fm_id,fm_name
6381,Ascent Venture Partners
15168,Fall Line Capital
1671,Star Mountain Capital
19136,Waterfall Asset Management
19143,Goodhart Partners
11984,Pemberton Asset Management
14522,PivotNorth Capital
16237,Coatue Management
14468,FlashStarts
10317,Harmony Partners
19412,Light Street Capital
13173,Luther King Capital Management
5348,Quilvest
12377,Golden Seeds
13554,Orient Securities
8330,Goode Partners
6862,Harbour Group
6701,TPG
19473,Third Prime
18204,PPB Capital Partners
18686,Sonoma Brands
19482,Quake Capital
11995,Precision Capital
16981,Stone-Goff Partners
7673,LS Power Group
19506,U.S. Strategic Capital
11912,Tiger Infrastructure Partners
8459,Riverstone Holdings
5586,KKR
19543,Pangea Blockchain Fund
19546,Seminal Capital Holdings
6650,Providence Equity Partners
19557,King River Capital
17948,OurCrowd
19583,American Capital Partners
17712,FusionX Ventures
19584,Ironside Capital
6681,Silver Lake
18658,Union Lake Auto Partners
17820,ASR Alternative Investments
19601,Race Capital
93,Caisse de dépôt et placement du Québec
12924,Triangle Peak Partners
18385,Hivers and Strivers
17811,NextGen Venture Partners
12825,One Rock Capital Partners
17328,GreenOaks Capital Partners
6490,First Reserve
19624,Overton Venture Capital
14888,Artis Ventures
19628,Shepherd Kaplan Krochuk
7143,HPS Investment Partners
19632,Garnett Station Partners
17720,Betaworks
19635,Hazoor Partners
18474,Halley Venture Partners
19646,Rio Investment Partners
19648,Okta Ventures
18404,Delta-v Capital
19615,New 2nd Capital
19359,Two Sigma
19657,Monarch Alternative Capital
18382,Kairos Ventures
19666,Goldcrest Capital
17065,Aethon Energy Management
7651,Shasta Ventures
19677,Old Line Capital Partners
15789,Susa Ventures
6744,Wilshire Associates
19684,North Base Media
13421,TT Capital Partners
1740,Hall Capital Partners
8314,Cross Creek
19687,Adams Investment Management
16699,Reverence Capital Partners
19688,Orangewood Partners
19694,Jobi Capital
18662,Steelhead Capital Management
7980,Vivo Capital
19702,Nebari Ventures
5588,Oaktree Capital Management
14412,CSL Capital Management
19707,Grit Ventures
17487,Next Coast Ventures
1780,RCP Advisors
19690,Everside
3668,Trillium Asset Management
6844,Ares Management
18357,M25 Group
11468,The Energy & Minerals Group
17453,Rosecliff Ventures
19713,Motus Ventures
15843,Round Hill Music Royalty Partners
19664,M3 Ventures
7846,OCA Ventures
19768,Miraki Innovation
967,HLM Venture Partners
11049,EIG
19791,Enhanced Healthcare Partners
12716,UnityPoint Health
7754,The Riverside Company
18638,Cross Ocean Partners
12841,Azure Capital Partners
13239,Owner Resource Group
19765,Bedrock Capital
19809,EcoR1 Capital
5579,The Carlyle Group
19821,Artist Capital Management
3302,First Republic Bank
19637,Sixth Street
15753,Orkila Capital
8651,Intervale Capital
19824,The Shatter Fund
17630,MGG Investment Group
18409,Parliament Capital Management
18704,Bridging Finance
16455,RISA Partners
7465,Camden Partners
17649,Serve Capital Partners
4310,Vanterra Capital
13878,Beach Point Capital Management
7338,Black Diamond Capital Management
19853,Equality Asset Management
19855,H Venture Partners
17599,Lantern Asset Management
7659,NewSpring Capital
7247,RoundTable Healthcare Partners
8489,NAV.VC
7085,PA Capital
11051,Monroe Capital
2827,GCM Grosvenor
8948,Dominus Capital
19906,RiverPark Funds
19921,Next Ventures
19922,Valedor Partners
11028,GEC
6693,Summit Partners
16182,RedBird Capital Partners
16426,Corrum Capital Management
9345,CAZ Investments
15816,Inspiration Venture
9163,York Capital Management
19948,Delta Capital Partners
6716,Trinity Ventures
7181,Crosslink Capital
6521,Hamilton Lane
11696,Comvest Partners
18488,Cannon Capital
3431,Crestone Capital
6697,TCV
19963,CRCM Ventures
7195,Lincolnshire Management
19970,Fair Capital Partners
18310,Rokk3r Inc.
483,Nuveen
19979,Creative Wealth Media
19980,Charter Capital Partners
19981,The OurInterest Group
17030,8VC
7899,JC Flowers & Co.
13364,Dallas Venture Capital
19993,TitletownTech Management
18670,Capricorn Investment Group
20001,Main Post Advisors
6842,Yorktown Partners
10734,Foundation Energy Management
19442,CAIS Group
9785,SCS Financial Services
954,Goldman Sachs Asset Management
16871,Blue Road Capital
1801,Neuberger Berman Private Markets
17753,Red Dog Capital
20028,GrÃ¸n Ventures
20030,Authentic Ventures
14329,Streamlined Ventures
8096,Apollo Global Management
6386,Audax Group
9296,Prairie Capital Management
20046,MEP Capital
11755,CapitalSpring
18665,Crescent Cove Advisors
20063,13 Ventures
14939,Four Rivers Group
2898,Morgan Creek Capital Management
7906,KSL Capital Partners
18061,Mountain Capital Management
20082,Cambrial Capital
5225,Angelo Gordon
18351,Panoramic Ventures
12778,Divergent Venture Partners
6389,Bain Capital
20097,Schechter Private Capital
6829,H.I.G. Capital
18189,Innovation Global Capital
20114,The House Fund
20135,Red Reef Partners
6468,Edison Partners
9489,Shore Capital Partners
18496,Melody Capital Management
14221,Amino Capital
5611,Blackstone
867,BlackRock
18352,Capital Factory
5613,Cerberus Capital Management
20150,Urban Innovation Fund
20152,Stone Ridge Asset Management
18208,Rosemawr Management
20159,Interplay Ventures
20165,Winslow Capital
20173,Valor Ventures
20175,Sierra Verde Capital
20177,Saluda Grade Ventures
19715,McKinley Capital Management
2161,Barings
8627,Denham Capital Management
16901,Balbec Capital
18935,Entourage Effect Capital
20189,Marchant
20190,Impact Venture Capital
20104,iCapital Network
17947,Closed Loop Partners
19536,National Asset Management
14467,Oberland Capital
5595,Partners Group
8996,Founders Fund
17570,GoldenTree Asset Management
3901,Qualcomm Ventures
10645,FirstMark Capital
20195,Polychain Capital
7091,SEAF
6635,Pathway Capital Management
12635,Satori Capital
19425,Gallacher Capital Management
20270,DigitalDX Ventures
18863,Merida Capital Holdings
17742,Varagon Capital Partners
19117,Canson Capital Partners
6595,Mesirow
16704,AE Industrial Partners
16021,Salesforce Ventures
18378,Essling Capital
20301,Pin Oak Investment Advisors
1079,Bessemer Venture Partners
20305,The Strategic Group
7735,Investcorp
13724,Plus Capital
8396,CarVal Investors
8670,CincyTech
18250,Glean Capital
13078,Fireman Capital Partners
19242,WestRiver Group
20330,CityRock Venture Partners
5576,PineBridge Investments
11029,Anchorage Capital Group
16906,Elephant
7103,Spire Capital Partners
20354,Operate
20363,Brewer Lane Ventures
8612,HGGC
7867,Avista Capital Partners
12622,Kickstart Seed Fund
1762,GoldPoint Partners
6534,Highland Capital Partners
18724,Crayhill Capital Management
18218,Green Bay Ventures
10795,Sterling Investment Partners
6634,Parthenon Capital Partners
16640,Twin Brook Capital Partners
15994,C5 Capital
18017,Hyperplane Venture Capital
13758,Collaborative Fund
12272,Learn Capital
20427,Idealab NY
18588,Monogram Capital Partners
11805,Stripes
20436,Karmel Capital
20438,Royalty Lending Financial Services
20205,3Spoke
20441,Full In Partners
12208,TriplePoint Capital
976,Jefferies Private Capital Group
16825,50 South Capital
7079,Morgan Stanley Capital Partners
12556,Three Valley Copper
19681,Alpha Edison
13465,Wazee Street Capital Management
8163,Palm Beach Capital
1952,BMO Global Asset Management
20457,Goodyear Ventures
20458,Mantra Capital
17700,Liquid 2 Ventures
4297,abrdn
20465,Fathom Capital
20471,Granville Capital
1013,Portfolio Advisors
16813,CIFC
18559,Mirabaud Asset Management
16269,Frontier Growth
20482,415 CAPITAL
16853,Newark Venture Partners
6547,Intermediate Capital Group
16907,Cordillera Investment Partners
12929,Round13 Capital
20522,Hunniwell Lake Ventures
19873,Ericsenz Capital
15318,North Coast Venture
18664,Active Capital
12574,Oak Hill Advisors
20536,&vest
16597,Finistere Ventures
18228,122 West Ventures
20549,Footbridge Partners
20560,Cobro Ventures
6350,Abbott Capital Management
20562,Sortis
20572,Rising Tide
19144,Blu Family Office
13357,ff Venture Capital
17810,Operand Group
6637,Peninsula Capital Partners
12358,Altaris Capital Partners
9432,Czech Asset Management
18085,Lateral Investment Management
7232,Sorenson
20582,Team8
2043,Performance Equity Management
8508,Da Vinci Capital Management
18676,Valuestream Ventures
20587,Galvanized Holdings
20589,LifeSci Capital
10880,RPM Ventures
12129,Victory Park Capital
7765,Centerbridge Partners
15752,New Science Ventures
18350,InTandem Capital Partners
17769,TRP Capital Partners
6359,Adams Street Partners
10222,Khosla Ventures
6761,Endeavour Capital
14438,Pharmakon Advisors
19259,Phyto Partners
20607,MINDSHIFT Capital
16776,Tola Capital
20612,Servco Pacific Capital
10782,Altos Ventures
12886,Claritas Capital
8397,VÃ¤rde Partners
17759,Marblegate Asset Management
11875,TZP Group
6712,TPE Boulder
20621,Evolution
18415,Motive Partners
18476,Wonder Ventures
14648,Miramar Venture Partners
2838,Hirtle Callaghan & Co.
13217,Asset Management Ventures
14946,Progress Ventures
20638,Argon Ventures
18631,Glendower Capital
12191,NXT Capital
15993,Frontline
20659,Indigo Global Advisors
20660,XRC Labs
6610,New Enterprise Associates
17611,Glasswing Ventures
20672,Environmental Commodity Partners
2011,WP Global Partners
5687,JP Morgan Asset Management
914,Commonfund Capital
20714,Longley Capital
6608,Nautic Partners
11425,The Blue Venture Fund
15740,Think+ Ventures
14014,RiverRock Funds
20735,Cold Bore Capital
20736,Statera Capital
6517,Gryphon Investors
20749,STORY3 Capital Partners
8985,IA Capital Group
17763,CoVenture
8174,TSG Consumer Partners
6523,HarbourVest Partners
19866,Fin Venture Capital
19909,Emergent Ventures
8032,Morgan Stanley Alternative Investment Partners
20759,Summit Peak Investments
19418,McGinty Road Partners
16760,Next Frontier Capital
20765,Tomales Bay Capital
20141,Hildred Capital Partners
17668,Savano Capital Partners
18732,Village Global
17837,Acorn Growth Companies
2790,Accolade Partners
20770,Navigate Ventures
1722,Franklin Park
18757,Blue Scorpion Investments
13444,FundersClub
12424,Courage Capital Management
1005,Pantheon
20784,Aviv Growth Partners
17685,SaaStr
15416,Nyca Partners
18563,Orthogon Partners
17042,H.I.G. WhiteHorse
20792,Silverfern Group
6884,AllegisCyber Capital
20804,ETA Equity Management
3479,Homrich Berg
6621,Northstar Capital
6644,Pomona Capital
20807,Willow Growth Partners
20797,Teng Yue Partners
13480,Mucker Capital
20812,Creacion Ventures
17109,Anthemis
16152,H. Barton Asset Management
20819,ACE & Company - DELETE
9033,Housatonic Partners
20822,Harmonic Growth Partners
20832,Greenridge Growth Partners
7847,TowerBrook Capital Partners
17284,True Wind Capital
20838,Private Debt Partners
2138,Bow River Capital
15020,Blue Heron Capital
19429,AXA Venture Partners
13675,Farol Asset Management
20845,9Yards Capital
18127,FinTech Collective
20855,Ono Venture Investment
20856,Lightspring Capital Partners
14134,Merced Capital
20858,New Frontier Capital Management
14372,G20 Ventures
16184,O'Brien-Staley Partners
15821,Convergent Capital
17861,Gemspring Capital
16065,Atlas Peak Capital
14447,Artesian
13375,SSM Partners
12980,Fundamental Advisors
20857,Graham Allen Partners
20878,Sidereal Capital Group
7170,Dubin Clark & Company
20359,Lighthouse Finance
5646,Onex
20880,Forage Capital Partners
16811,Blockchain Capital
10916,NGN Capital
10820,Linden Capital Partners
17675,Talara Capital Management
3944,Brown Advisory
19631,Stronghold Resource Partners
17269,Argand Partners
17474,Innovatus Capital Partners
18030,NextGen Growth Partners
20888,Long Arc Capital
20890,Radial Equity Partners
17059,Bold Capital Partners
20851,Twist Capital
20729,Alta Park Capital
6550,Invesco Private Capital
8397,Värde Partners
20895,Pawson Capital Management
20900,Eagle Point Credit Management
20901,Frazier Group
20434,R7 Partners
20908,Corner Ventures
20914,ethos
20918,Giant Ventures
1337,Blue Owl Capital
5612,TIFF Investment Management
19254,Turning Rock Partners
18016,Middleland Capital
16107,Waterline Ventures
20069,Hudson Structured Capital Management
20929,UnionRock Partners
20885,Rhia Ventures
20930,CompanyFirst Capital
20931,Amberstone Ventures
20935,Periphas Capital
19596,Twenty Two Ventures
20940,Veteran Ventures Capital
20432,Endicott Growth Equity Partners
20941,Evergreen Gavekal
20942,Green Egg Ventures
20181,Good Growth Capital
20946,Castle Island Ventures
17218,SOSV
8361,Upfront Ventures
19592,Durational Capital Management
6643,Polaris Partners
902,Capital Z Partners
19799,Recurring Capital Partners
20774,3L
20951,Kubera Venture Capital
1757,RWB PrivateCapital Emissionshaus AG
18241,Tech Square Ventures
7047,Headline
3659,Klingenstein Fields Wealth Advisors
6524,Harvest Partners
15736,ICONIQ Capital
20957,RTC Partners
6656,Redpoint China Ventures
6536,Horsley Bridge Partners
16009,Perry Creek Capital
20964,Biospring Partners
1333,Golding Capital Partners
6748,WL Ross & Co.
19466,Victress Capital
17559,Sands Capital
20973,Wilshire Lane Capital
20979,Westlake Village Biopartners
20980,TechFarms Capital
20981,The Mendota Group
17132,Sanne Group
20987,Fundamental Global
20988,Primark Capital
20776,Bayshore Capital Advisors
3155,SEI Investments
20166,Manhattan Venture Partners
20999,Alta Resources
21000,Big Basin Capital
19508,Valley Forge Private Equity
21004,MatterScale Ventures
21005,Third Craft
21006,GreenPoint Partners
9333,Crestline Investors
15521,Cloud Equity Group
21010,SQN Venture Partners
21011,SpringRock Ventures
8336,TCW Group
18311,Reciprocal Ventures
8019,Fort Washington Capital Partners Group
16997,SignalFire
21017,Venturi Private Wealth
8437,Kinetic Ventures
17123,Kain Capital
15517,Mosaik Partners
7855,Stonehenge Capital
21018,Huck Capital
17113,AutoTech Ventures
17975,Boyne Capital
13004,SV Angel
21023,ISA Ventures
20727,Third Lake Partners
21027,Prudence Holdings
8272,GEF Capital Partners
14108,BootstrapLabs
17035,Pipeline Capital Partners
7015,Ignition Partners
21042,MKH Capital Partners
13489,Magnetar Capital
21046,iTech Capital
1352,Greywolf Capital Management
19074,Pacific Private Fund Advisors
10995,Castlelake
13351,Enlightenment Capital
10845,Rizvi Traverse Management
21054,Aegis Capital Corp.
5587,Landmark Partners
11412,Peterson Partners
21056,Hack VC
8364,Argosy Capital
21060,Stride Funding
21062,Joseph Gunnar & Company
21067,Metrodora Ventures
8399,Carousel Capital
21074,Nut Tree Capital Management
16550,PennantPark
6400,Berkshire Partners
21080,VT Capital
18481,MetaProp
18875,Black Bay Energy Capital
21081,Wunala Capital
8706,Clearlake Capital Group
21083,Flexis Capital
6579,Littlejohn & Co
12829,New Canaan Funding
12079,Mercato Partners
15468,Lotus Innovations
5903,Brookfield Asset Management
19700,JW Levin Management Partners
14898,FS Investments
20585,Tessera Venture Partners
3453,Tiedemann Advisors
18200,Third Kind Venture Capital
21099,Inceptiv
20852,Mission Driven Capital Partners
17906,Linse Capital
17566,Heroic Ventures
16665,The Hive
14250,Caffeinated Capital
21114,RevRoad
21116,Chisos
20850,Charger Investment Partners
20801,Stage 2 Capital
20842,Integrity Growth Partners
6530,Hellman & Friedman
21129,mHUB
19068,HighGear Ventures
21142,Sleeping Giant Capital
21172,Monachil Capital Partners
21174,Treehouse Global Ventures
15339,The Builders Fund
17697,Primo Ventures
16882,Draper Associates
10203,Milestone Partners
16618,Vendera Resources
21236,Tramway Venture Partners
19935,Park Cities Asset Management
7045,StepStone Group
5591,Warburg Pincus
21284,Mizzen Capital
19483,Cota Capital
21327,Behrens Investment Group
17805,Rev1 Ventures
16713,Activant Capital
6399,Benchmark
21378,United First Partners Fintech
11030,Javelin Venture Partners
1719,SR One
21372,McGeever
18928,Flying Fish Partners
8105,747 Capital
20374,Banneker Partners
16242,Bluestem Capital Company
21393,Atlassian
20848,Aves Capital Management
17625,Fulcrum Capital Holdings
14520,TTV Capital
15642,Monk's Hill Ventures
21415,DelCam Holdings
20093,Presight Capital
21420,Oval Park Capital
13212,Ribbit Capital
21429,Wingspan Capital
21431,ID Fund
21438,Digital Fuel Capital
21126,Stable Asset Management
2445,Twin Bridge Capital Partners
21440,StrataCity Investments
21441,Abstract Ventures
21458,Santa Barbara Venture Partners
21459,Sugar Capital
10920,Gerber Taylor
21463,Impact Investors
6742,William Blair Capital Partners
16872,Freedom 3 Capital
6361,Advent International
21475,Magnetic Ventures
21476,Carnrite Ventures
21478,HBSE Ventures
876,ATP Private Equity Partners
14905,Second Alpha
18504,The Cynosure Group
21479,WSC & Company
7241,Chrysalis Ventures
21480,Clean Feet Investors I
21481,AIM Group
6708,Thomas H. Lee Partners
21482,Lometa Capital Partners
7251,Telesoft Partners
2175,Arcano Asset Management
8673,Healthcare Royalty Partners
4260,Perella Weinberg Partners
19274,Gallatin Point Capital
21502,SteelSky Ventures
17471,Whitehorse Liquidity Partners
14781,Founders Circle Capital
17546,Epiq Capital
19330,Prime Movers Lab
19503,Blue Elephant Capital Management
20991,Crosspoint Capital Partners
21509,Wavemaker Three-Sixty Health
15027,KG Funds Management LLC
8558,Draper Esprit
21514,Cleveland Avenue
20834,ICP Group
21519,Practical Venture Capital
20174,GSV Asset Management
21521,MGV Capital Group
15038,Alternative Investment Management
17885,Allianz Global Investors
21526,Positive Sum Capital
978,Knightsbridge Advisers
1748,Legacy Venture
13488,The Beekman Group
21531,Peakview Capital
21532,Old Three Hundred Capital
13854,Boldstart Ventures
21539,Ag Solutions Capital
15336,Lead Edge Capital
3703,China Ping An Life Insurance
6683,Sofinnova Partners
1470,HQ Capital
8642,Constitution Capital Partners
21084,Ascend Partners
21562,Neo
21564,Valia Ventures
20109,SV Tech Ventures
12209,Boston Seed Capital
17467,The Venture Reality Fund
6486,Fairview Capital Partners
17828,Lavrock Ventures
19370,Jazz Venture Partners
13574,Amplify Partners
6726,VantagePoint Capital Partners
14719,Female Founders Fund
16712,Tyrus Capital
21580,Bread & Butter Ventures
16755,GreatPoint Ventures
11908,Avante Capital Partners
21584,The Lightsmith Group
21590,Chrystal Capital
8103,Aquiline Capital Partners
16957,JZ Partners
6372,Ampersand Capital Partners
18032,Builders VC
19565,Deciens Capital
16011,Rural American Fund
19247,Domain Capital Group
17858,Fifth Wall
19248,Fiera Comox
8263,Diversified Trust
16719,Altitude Life Science Ventures
20847,Provenance
6732,VSS Capital Partners
15048,Corbel Capital Partners
19485,INVL Asset Management
17470,Bronze
6675,Sequoia Capital
6924,WI Harper Group
6379,Arsenal Capital Partners
4186,SoftBank Group Corp.
19319,Craft Ventures
18121,Breakthrough Energy
21630,Cottonwood Technology Fund
21634,Roebling Capital Partners
21637,Sunstone Management
21650,Progress Equity Partners
6456,Credit Suisse Private Equity
19129,Brand Foundry Ventures
18822,TriSpan
19315,Kingfisher Investment Advisors
19705,Space Angels
1885,Stafford Capital Partners
15622,Fluke Venture Partners
11629,Revolution
18194,ICG Advisors
21670,Veripath Partners
21671,Sound Ventures
20289,Starting Line
16467,Atlas Merchant Capital
19269,Day One Ventures
6589,Menlo Ventures
15812,Source Capital
15128,Vast Ventures
21692,Atypical Partner
18449,Butterfly Equity
20421,Imaginary
9820,Verdis Investment Management
21694,Independent Access Partners
21700,GateCap Ventures
21703,BullVC
19843,Teall Capital
6639,Permira Advisers
10998,Continental Grain Company
20352,Motivate Venture Capital
14270,Raven Capital Management
20375,Plexo Capital
19647,Align Capital
18689,Panacea Venture
6783,Bridgepoint
6812,BPEA EQT Asia
17776,Long Hill Capital
15786,Man Global Private Markets
21713,Looking Glass Capital
21714,Altmore Capital
21717,Franklin Hill Capital
21718,Avego Management
21733,Groove Capital
21734,Equity Squared
21736,2.12 Angels
21737,WinStaPro
13451,Bienville Capital
16980,Gatewood Capital Partners
19367,Diversis Capital
21088,Bestige Holdings
20911,Torch Capital
1860,57 Stars
21578,BayPine
14589,New MainStream Capital
13060,Decheng Capital
18892,Sagard
6402,BioVentures MedTech Funds
5584,Fortress Investment Group
19598,Willow Tree Credit Partners
10990,Azalea Capital
21760,MSP Sports Capital
21768,Worden Capital Management
16893,Cherubic Ventures
15045,Siltstone Capital
12869,Corridor Capital
21771,Fifth Down Capital
21772,AFI Capital Partners
17221,Redmile Group
15870,Accelerator Life Science Partners
15121,Solic Capital
18192,Ludlow Ventures
21775,Unovis Asset Management
19413,Warren Equity Partners
7965,Great Point Partners
21776,Building Ventures
14303,Cultivation Capital
17899,Augment Ventures
14638,Navigation Capital Partners
90,Capital Dynamics
21790,Fannin Innovation Studio
21791,Stormbreaker Ventures
19316,Wildcat Venture Partners
6478,EW Healthcare Partners
18279,Anorak Ventures
12809,Compound
13963,Gopher Asset Management
21799,WVV Capital
19960,Prysm Capital
5723,Life Sciences Partners
21802,ORI Capital
13438,Artemis Capital Partners
21806,KittyHawk Ventures
1292,JAFCO Group
19759,Genoa Ventures
18391,Bitkraft
13555,Tikehau Capital
21807,AllerFund
5589,Pegasus Capital Advisors
14407,Excelerate Health Ventures
20416,Heartland Ventures
21814,Raiven Capital
8180,Rosetta Capital Limited
20966,SER Capital
16504,Rockwood Equity Partners
14165,FortÃ© Ventures
21822,Tamarind HIll
892,Bessemer Trust
21829,Energy Transition Ventures
14595,Patriot Financial Partners
15938,TenOneTen Ventures
13095,HighBar Partners
11184,CPE
7614,Roark Capital Group
19158,Energize Ventures
21461,776 Fund Management
20968,Backcast Partners
20310,Concord Health Partners
20755,Tech Pioneers Fund
11017,Ballast Point Ventures
17560,Dundee Venture Capital
17606,Breakout Labs
17758,Madison Capital Funding
17879,Teamworthy Venture
14605,Napier Park Global Capital
3858,Mass General Brigham
21839,Kicker Venture
17492,Orion Energy Partners
14534,Amplify.LA
8953,Metropolitan Partners Group
18423,Meridian Street Capital
19463,Dock Square Capital
21857,Cimarron Healthcare Capital
21858,Noemis Ventures
21859,Claymore Capital Partners
20833,Bracket Capital
17957,SWAT Equity Partners
11,Eurazeo
21860,Assured Healthcare Partners
21862,Mistral Venture Partners
15774,Flashpoint
21866,"MacKinnon, Bennett & Company Inc."
12606,Klass Capital
20068,LAGO Innovation Fund
21101,Patient Square Capital
18084,Moonrise Capital
18753,First Eagle Alternative Credit
16356,McNally Capital
18761,Brighteye Ventures
10139,Cue Ball
19453,Firebolt Ventures
14601,Digital Sky Technologies (DST)
8500,The Sterling Group
13068,Lightstone Ventures
9082,Primary Venture Partners
15764,SineWave Ventures
7236,FFL Partners
21889,Regeneration.VC
21893,Ospraie Management
14068,Salem Investment Partners
18612,Science Inc
18438,Seyen Capital
21898,Bramalea Partners
1277,Bregal Investments
21905,ArrowMark Partners
6477,EQT
5592,"Welsh, Carson, Anderson & Stowe"
21602,SIP Global Partners
7597,Insight Partners
21915,15th Rock Ventures
21916,Red Lane Group
