fm_sector_id,fm_id,sector,has_appetite
1873,1671,Agribusiness,False
2868,1671,Biotech / Life Science,False
522,1671,Business Services,False
2569,1671,Clean Tech / Renewable,False
1555,1671,Consumer Goods,False
994,1671,Diversified,True
1179,1671,Energy / Oil & Gas,False
2018,1671,Financial Services,False
2345,1671,Healthcare,False
1911,1671,Industrials,False
2699,1671,Leisure,False
1510,1671,Manufacturing,False
2489,1671,Natural Resources,False
12,1671,Other,False
1789,1671,Retail,False
1287,1671,TMT,False
1973,1671,Transport,False
1333,5348,Biotech / Life Science,True
114,5348,Clean Tech / Renewable,True
1374,5348,Consumer Goods,True
20,5348,Diversified,True
1703,5348,Energy / Oil & Gas,False
1581,5348,Financial Services,True
1315,5348,Healthcare,True
1186,5348,Industrials,True
491,5348,Leisure,True
1751,5348,Manufacturing,False
628,5348,Natural Resources,False
2967,5348,Other,False
2284,5348,Retail,True
2020,5348,TMT,True
1365,5348,Transport,False
517,13554,Biotech / Life Science,False
205,13554,Clean Tech / Renewable,True
2973,13554,Consumer Goods,False
1417,13554,Diversified,False
3007,13554,Energy / Oil & Gas,True
2863,13554,Financial Services,False
892,13554,Healthcare,False
2150,13554,Industrials,False
1287,13554,Leisure,False
2528,13554,Manufacturing,False
522,13554,Natural Resources,False
2034,13554,Other,False
2341,13554,Retail,False
2458,13554,TMT,False
1072,13554,Transport,False
951,6701,Biotech / Life Science,False
1048,6701,Business Services,False
1241,6701,Clean Tech / Renewable,False
998,6701,Consumer Goods,False
1161,6701,Diversified,False
2052,6701,Energy / Oil & Gas,False
414,6701,Financial Services,False
2055,6701,Healthcare,False
874,6701,Industrials,False
2227,6701,Leisure,False
3125,6701,Manufacturing,False
2174,6701,Natural Resources,False
1954,6701,Other,False
1634,6701,Retail,False
1492,6701,TMT,True
2287,6701,Transport,False
305,18204,Agribusiness,False
1652,18204,Biotech / Life Science,False
1924,18204,Business Services,False
2841,18204,Clean Tech / Renewable,False
808,18204,Consumer Goods,False
1419,18204,Diversified,True
1619,18204,Energy / Oil & Gas,False
879,18204,Financial Services,False
1821,18204,Healthcare,False
254,18204,Industrials,False
2194,18204,Leisure,False
2459,18204,Manufacturing,False
538,18204,Natural Resources,False
8,18204,Other,False
959,18204,Retail,False
2725,18204,TMT,False
403,18204,Transport,False
2631,11995,Biotech / Life Science,False
492,11995,Clean Tech / Renewable,False
1636,11995,Consumer Goods,False
2866,11995,Diversified,True
1100,11995,Energy / Oil & Gas,False
1933,11995,Financial Services,False
223,11995,Healthcare,False
1841,11995,Industrials,False
2991,11995,Leisure,False
2577,11995,Manufacturing,False
2583,11995,Natural Resources,False
318,11995,Other,False
47,11995,Retail,False
1115,11995,TMT,False
2311,11995,Transport,False
1138,16981,Agribusiness,False
1097,16981,Biotech / Life Science,False
903,16981,Business Services,True
1649,16981,Clean Tech / Renewable,False
612,16981,Consumer Goods,True
1779,16981,Diversified,True
2389,16981,Energy / Oil & Gas,False
957,16981,Financial Services,False
349,16981,Healthcare,False
1279,16981,Industrials,False
255,16981,Leisure,False
2035,16981,Manufacturing,False
783,16981,Natural Resources,False
1846,16981,Other,False
1482,16981,Retail,False
1740,16981,TMT,False
2167,16981,Transport,False
3026,93,Biotech / Life Science,True
1230,93,Clean Tech / Renewable,True
3107,93,Consumer Goods,True
2617,93,Diversified,True
1292,93,Energy / Oil & Gas,True
1634,93,Financial Services,True
2598,93,Healthcare,True
411,93,Industrials,True
347,93,Leisure,True
1757,93,Manufacturing,True
392,93,Natural Resources,True
1390,93,Other,False
102,93,Retail,True
1493,93,TMT,True
2982,93,Transport,True
735,6744,Biotech / Life Science,True
636,6744,Clean Tech / Renewable,False
1572,6744,Consumer Goods,True
1488,6744,Diversified,False
2589,6744,Energy / Oil & Gas,False
934,6744,Financial Services,True
850,6744,Healthcare,True
528,6744,Industrials,True
2566,6744,Leisure,False
1950,6744,Manufacturing,True
1693,6744,Natural Resources,False
54,6744,Other,False
33,6744,Retail,True
2092,6744,TMT,True
1409,6744,Transport,True
570,8314,Biotech / Life Science,True
1684,8314,Clean Tech / Renewable,False
749,8314,Consumer Goods,True
462,8314,Diversified,False
896,8314,Energy / Oil & Gas,False
1774,8314,Financial Services,False
751,8314,Healthcare,False
1776,8314,Industrials,False
778,8314,Leisure,False
1713,8314,Manufacturing,False
2801,8314,Natural Resources,False
3053,8314,Other,True
2015,8314,Retail,False
2505,8314,TMT,True
1438,8314,Transport,False
19,1780,Biotech / Life Science,False
1396,1780,Clean Tech / Renewable,False
1210,1780,Consumer Goods,True
2917,1780,Diversified,True
1040,1780,Energy / Oil & Gas,True
62,1780,Financial Services,True
2814,1780,Healthcare,True
2952,1780,Industrials,True
512,1780,Leisure,False
1792,1780,Manufacturing,True
502,1780,Natural Resources,False
2111,1780,Other,False
247,1780,Retail,False
273,1780,TMT,True
2889,1780,Transport,True
373,3668,Biotech / Life Science,False
1478,3668,Clean Tech / Renewable,True
3058,3668,Consumer Goods,True
1828,3668,Diversified,False
1423,3668,Energy / Oil & Gas,True
473,3668,Financial Services,False
1443,3668,Healthcare,True
823,3668,Industrials,False
2817,3668,Leisure,False
799,3668,Manufacturing,False
366,3668,Natural Resources,False
269,3668,Other,False
1747,3668,Retail,False
373,3668,TMT,True
187,3668,Transport,False
1594,12716,Biotech / Life Science,False
1074,12716,Clean Tech / Renewable,False
41,12716,Consumer Goods,False
1754,12716,Diversified,False
2133,12716,Energy / Oil & Gas,False
150,12716,Financial Services,False
2809,12716,Healthcare,True
1897,12716,Industrials,False
3006,12716,Leisure,False
1587,12716,Manufacturing,False
1982,12716,Natural Resources,False
93,12716,Other,False
126,12716,Retail,False
2589,12716,TMT,False
1056,12716,Transport,False
2645,3302,Biotech / Life Science,False
2517,3302,Clean Tech / Renewable,False
13,3302,Consumer Goods,False
1437,3302,Diversified,True
1777,3302,Energy / Oil & Gas,False
260,3302,Financial Services,False
2131,3302,Healthcare,False
1125,3302,Industrials,False
2497,3302,Leisure,False
2837,3302,Manufacturing,False
2662,3302,Natural Resources,False
1139,3302,Other,False
1261,3302,Retail,False
2721,3302,TMT,False
1354,3302,Transport,False
2220,16455,Agribusiness,False
2769,16455,Biotech / Life Science,False
348,16455,Business Services,False
271,16455,Clean Tech / Renewable,False
1895,16455,Consumer Goods,False
320,16455,Diversified,True
715,16455,Energy / Oil & Gas,False
2238,16455,Financial Services,False
2863,16455,Healthcare,False
1291,16455,Industrials,False
2853,16455,Leisure,False
1373,16455,Manufacturing,False
2820,16455,Natural Resources,False
45,16455,Other,False
2726,16455,Retail,False
1142,16455,TMT,False
2259,16455,Transport,False
1058,17649,Agribusiness,False
768,17649,Biotech / Life Science,False
2089,17649,Business Services,True
2417,17649,Clean Tech / Renewable,False
45,17649,Consumer Goods,False
2409,17649,Diversified,False
299,17649,Energy / Oil & Gas,False
2397,17649,Financial Services,False
1564,17649,Healthcare,False
2224,17649,Industrials,False
2159,17649,Leisure,False
1031,17649,Manufacturing,False
824,17649,Natural Resources,False
1207,17649,Other,False
1749,17649,Retail,False
348,17649,TMT,True
1980,17649,Transport,False
251,4310,Biotech / Life Science,False
1922,4310,Clean Tech / Renewable,False
2771,4310,Consumer Goods,True
1223,4310,Diversified,True
1020,4310,Energy / Oil & Gas,False
560,4310,Financial Services,True
194,4310,Healthcare,True
2010,4310,Industrials,False
2073,4310,Leisure,False
159,4310,Manufacturing,False
918,4310,Natural Resources,False
472,4310,Other,False
2277,4310,Retail,False
3031,4310,TMT,False
2228,4310,Transport,False
1359,7085,Biotech / Life Science,False
287,7085,Clean Tech / Renewable,True
2193,7085,Consumer Goods,True
2511,7085,Diversified,True
2393,7085,Energy / Oil & Gas,True
1296,7085,Financial Services,True
2095,7085,Healthcare,True
2028,7085,Industrials,True
1684,7085,Leisure,False
1923,7085,Manufacturing,True
2493,7085,Natural Resources,True
610,7085,Other,False
481,7085,Retail,True
341,7085,TMT,True
2039,7085,Transport,True
1937,2827,Biotech / Life Science,True
1597,2827,Clean Tech / Renewable,False
1262,2827,Consumer Goods,True
375,2827,Diversified,True
231,2827,Energy / Oil & Gas,True
997,2827,Financial Services,True
1627,2827,Healthcare,True
1118,2827,Industrials,True
1468,2827,Leisure,True
737,2827,Manufacturing,True
1391,2827,Natural Resources,False
2418,2827,Other,False
1659,2827,Retail,True
1236,2827,TMT,True
657,2827,Transport,True
613,9345,Agribusiness,False
581,9345,Biotech / Life Science,False
1280,9345,Business Services,False
581,9345,Clean Tech / Renewable,False
604,9345,Consumer Goods,False
1077,9345,Diversified,False
683,9345,Energy / Oil & Gas,True
999,9345,Financial Services,True
1411,9345,Healthcare,True
2821,9345,Industrials,False
383,9345,Leisure,False
1034,9345,Manufacturing,False
1182,9345,Natural Resources,False
3036,9345,Other,False
2900,9345,Retail,False
3023,9345,TMT,False
306,9345,Transport,False
1821,6521,Biotech / Life Science,True
2276,6521,Clean Tech / Renewable,True
2302,6521,Consumer Goods,True
15,6521,Diversified,True
1725,6521,Energy / Oil & Gas,True
2291,6521,Financial Services,True
2595,6521,Healthcare,True
503,6521,Industrials,False
1337,6521,Leisure,True
499,6521,Manufacturing,True
1918,6521,Natural Resources,True
2724,6521,Other,True
1905,6521,Retail,True
700,6521,TMT,True
460,6521,Transport,True
1214,3431,Biotech / Life Science,False
544,3431,Clean Tech / Renewable,False
306,3431,Consumer Goods,False
306,3431,Diversified,True
1478,3431,Energy / Oil & Gas,False
1616,3431,Financial Services,False
1274,3431,Healthcare,False
722,3431,Industrials,False
1960,3431,Leisure,False
1563,3431,Manufacturing,False
614,3431,Natural Resources,False
1564,3431,Other,False
1043,3431,Retail,False
2257,3431,TMT,False
315,3431,Transport,False
1244,483,Biotech / Life Science,True
2603,483,Clean Tech / Renewable,True
2909,483,Consumer Goods,True
3001,483,Diversified,True
1382,483,Energy / Oil & Gas,True
121,483,Financial Services,True
929,483,Healthcare,True
1288,483,Industrials,True
1883,483,Leisure,False
2565,483,Manufacturing,True
2907,483,Natural Resources,True
1870,483,Other,False
2466,483,Retail,True
2280,483,TMT,True
1141,483,Transport,True
17,18670,Agribusiness,False
2652,18670,Biotech / Life Science,True
2061,18670,Business Services,False
2114,18670,Clean Tech / Renewable,True
1599,18670,Consumer Goods,False
124,18670,Diversified,False
682,18670,Energy / Oil & Gas,False
1643,18670,Financial Services,False
1915,18670,Healthcare,False
1346,18670,Industrials,False
1666,18670,Leisure,False
1663,18670,Manufacturing,False
109,18670,Natural Resources,False
4,18670,Other,False
903,18670,Retail,False
1970,18670,TMT,False
2324,18670,Transport,False
806,9785,Biotech / Life Science,True
2532,9785,Clean Tech / Renewable,False
31,9785,Consumer Goods,True
1939,9785,Diversified,True
683,9785,Energy / Oil & Gas,False
1100,9785,Financial Services,True
1103,9785,Healthcare,True
1785,9785,Industrials,True
1193,9785,Leisure,False
955,9785,Manufacturing,True
2720,9785,Natural Resources,False
1777,9785,Other,False
2131,9785,Retail,False
3089,9785,TMT,True
2770,9785,Transport,True
2466,954,Biotech / Life Science,True
1006,954,Clean Tech / Renewable,True
1510,954,Consumer Goods,True
150,954,Diversified,True
1432,954,Energy / Oil & Gas,True
1111,954,Financial Services,True
1684,954,Healthcare,True
411,954,Industrials,True
2735,954,Leisure,True
374,954,Manufacturing,True
2097,954,Natural Resources,False
174,954,Other,False
833,954,Retail,True
869,954,TMT,True
3077,954,Transport,True
1397,1801,Biotech / Life Science,True
2460,1801,Clean Tech / Renewable,True
1723,1801,Consumer Goods,True
546,1801,Diversified,True
2796,1801,Energy / Oil & Gas,True
46,1801,Financial Services,True
1191,1801,Healthcare,True
2237,1801,Industrials,True
1977,1801,Leisure,False
1697,1801,Manufacturing,True
2053,1801,Natural Resources,False
1098,1801,Other,False
890,1801,Retail,True
2472,1801,TMT,True
130,1801,Transport,True
2958,2898,Biotech / Life Science,True
2866,2898,Clean Tech / Renewable,True
802,2898,Consumer Goods,True
1848,2898,Diversified,True
810,2898,Energy / Oil & Gas,True
106,2898,Financial Services,True
51,2898,Healthcare,True
1111,2898,Industrials,True
1104,2898,Leisure,True
2057,2898,Manufacturing,True
1671,2898,Natural Resources,True
400,2898,Other,False
2481,2898,Retail,True
2199,2898,TMT,True
3079,2898,Transport,True
2354,20082,Agribusiness,False
814,20082,Biotech / Life Science,False
1688,20082,Business Services,False
781,20082,Clean Tech / Renewable,False
1462,20082,Consumer Goods,False
264,20082,Diversified,False
2291,20082,Energy / Oil & Gas,False
2231,20082,Financial Services,False
3087,20082,Healthcare,False
603,20082,Industrials,False
1276,20082,Leisure,False
502,20082,Manufacturing,False
164,20082,Natural Resources,False
1759,20082,Other,False
2475,20082,Retail,False
1874,20082,TMT,True
2823,20082,Transport,False
728,6389,,
2906,867,Biotech / Life Science,True
1832,867,Clean Tech / Renewable,False
829,867,Consumer Goods,False
637,867,Diversified,True
1410,867,Energy / Oil & Gas,True
2771,867,Financial Services,False
1407,867,Healthcare,True
1771,867,Industrials,True
1909,867,Leisure,False
3071,867,Manufacturing,False
1238,867,Natural Resources,False
1914,867,Other,False
589,867,Retail,False
2871,867,TMT,True
1406,867,Transport,False
2815,2161,Biotech / Life Science,True
2710,2161,Clean Tech / Renewable,False
1022,2161,Consumer Goods,True
2934,2161,Diversified,True
2467,2161,Energy / Oil & Gas,True
2914,2161,Financial Services,True
1096,2161,Healthcare,True
1731,2161,Industrials,True
1591,2161,Leisure,True
2578,2161,Manufacturing,False
2091,2161,Natural Resources,False
1636,2161,Other,False
3064,2161,Retail,True
1965,2161,TMT,True
3032,2161,Transport,True
1094,5595,Biotech / Life Science,True
3051,5595,Clean Tech / Renewable,True
2107,5595,Consumer Goods,True
876,5595,Diversified,True
342,5595,Energy / Oil & Gas,True
1362,5595,Financial Services,True
875,5595,Healthcare,True
803,5595,Industrials,True
2255,5595,Leisure,True
1889,5595,Manufacturing,True
934,5595,Natural Resources,True
292,5595,Other,True
1589,5595,Retail,True
865,5595,TMT,True
1825,5595,Transport,True
2101,8996,Biotech / Life Science,False
1875,8996,Business Services,False
1325,8996,Clean Tech / Renewable,False
2824,8996,Consumer Goods,False
3101,8996,Diversified,False
171,8996,Energy / Oil & Gas,False
2079,8996,Financial Services,False
2727,8996,Healthcare,False
225,8996,Industrials,False
2758,8996,Leisure,False
182,8996,Manufacturing,False
2734,8996,Natural Resources,False
2487,8996,Other,False
2455,8996,Retail,False
521,8996,TMT,True
2735,8996,Transport,False
567,3901,Biotech / Life Science,True
2968,3901,Clean Tech / Renewable,False
910,3901,Consumer Goods,False
902,3901,Diversified,False
1495,3901,Energy / Oil & Gas,False
2408,3901,Financial Services,False
2506,3901,Healthcare,False
2562,3901,Industrials,False
143,3901,Leisure,False
1161,3901,Manufacturing,False
938,3901,Natural Resources,False
841,3901,Other,False
812,3901,Retail,False
2775,3901,TMT,True
1578,3901,Transport,False
925,6635,Biotech / Life Science,True
1927,6635,Clean Tech / Renewable,True
1772,6635,Consumer Goods,True
1174,6635,Diversified,True
1367,6635,Energy / Oil & Gas,True
1868,6635,Financial Services,True
2257,6635,Healthcare,True
307,6635,Industrials,True
2493,6635,Leisure,True
2781,6635,Manufacturing,True
704,6635,Natural Resources,True
1739,6635,Other,True
3058,6635,Retail,True
1290,6635,TMT,True
2774,6635,Transport,True
223,6595,Biotech / Life Science,True
579,6595,Clean Tech / Renewable,True
465,6595,Consumer Goods,True
727,6595,Diversified,True
2257,6595,Energy / Oil & Gas,True
49,6595,Financial Services,True
2071,6595,Healthcare,True
516,6595,Industrials,True
626,6595,Leisure,False
162,6595,Manufacturing,True
1845,6595,Natural Resources,False
2141,6595,Other,False
2369,6595,Retail,True
1556,6595,TMT,True
1897,6595,Transport,True
2358,1079,Biotech / Life Science,False
710,1079,Clean Tech / Renewable,True
1504,1079,Consumer Goods,True
2646,1079,Diversified,False
1088,1079,Energy / Oil & Gas,False
573,1079,Financial Services,True
513,1079,Healthcare,True
929,1079,Industrials,False
2150,1079,Leisure,False
1778,1079,Manufacturing,False
1532,1079,Natural Resources,False
1957,1079,Other,False
2086,1079,Retail,True
643,1079,TMT,True
1479,1079,Transport,False
1788,7735,Biotech / Life Science,False
1946,7735,Clean Tech / Renewable,False
1281,7735,Consumer Goods,False
902,7735,Diversified,False
1569,7735,Energy / Oil & Gas,False
2237,7735,Financial Services,False
2915,7735,Healthcare,False
2782,7735,Industrials,False
2045,7735,Leisure,False
2806,7735,Manufacturing,False
157,7735,Natural Resources,False
686,7735,Other,False
1042,7735,Retail,False
2336,7735,TMT,True
1858,7735,Transport,False
2319,5576,Biotech / Life Science,True
2038,5576,Clean Tech / Renewable,False
797,5576,Consumer Goods,True
1468,5576,Diversified,True
971,5576,Energy / Oil & Gas,True
2913,5576,Financial Services,True
2023,5576,Healthcare,True
1580,5576,Industrials,True
2193,5576,Leisure,True
786,5576,Manufacturing,False
2114,5576,Natural Resources,False
837,5576,Other,False
1958,5576,Retail,True
1113,5576,TMT,True
2800,5576,Transport,True
3005,1762,Biotech / Life Science,True
2832,1762,Clean Tech / Renewable,False
702,1762,Consumer Goods,True
2317,1762,Diversified,True
2841,1762,Energy / Oil & Gas,False
2766,1762,Financial Services,True
1425,1762,Healthcare,True
134,1762,Industrials,True
1593,1762,Leisure,True
1225,1762,Manufacturing,True
2785,1762,Natural Resources,False
347,1762,Other,True
2331,1762,Retail,False
1363,1762,TMT,True
8,1762,Transport,False
2819,16825,Agribusiness,False
479,16825,Biotech / Life Science,False
1775,16825,Business Services,False
1914,16825,Clean Tech / Renewable,False
2660,16825,Consumer Goods,False
1365,16825,Diversified,True
1510,16825,Energy / Oil & Gas,False
1207,16825,Financial Services,False
2864,16825,Healthcare,False
1079,16825,Industrials,False
492,16825,Leisure,False
882,16825,Manufacturing,False
2240,16825,Natural Resources,False
2408,16825,Other,False
1988,16825,Retail,False
1215,16825,TMT,False
2496,16825,Transport,False
2890,7079,Biotech / Life Science,False
559,7079,Business Services,False
2697,7079,Clean Tech / Renewable,False
2916,7079,Consumer Goods,True
1505,7079,Diversified,False
244,7079,Energy / Oil & Gas,False
2119,7079,Financial Services,False
577,7079,Healthcare,False
1372,7079,Industrials,False
807,7079,Leisure,False
2530,7079,Manufacturing,False
1954,7079,Natural Resources,False
1325,7079,Other,False
916,7079,Retail,False
177,7079,TMT,True
1083,7079,Transport,False
2443,1952,Biotech / Life Science,True
345,1952,Clean Tech / Renewable,True
2836,1952,Consumer Goods,True
2517,1952,Diversified,True
2955,1952,Energy / Oil & Gas,True
3127,1952,Financial Services,True
3109,1952,Healthcare,True
271,1952,Industrials,True
3129,1952,Leisure,True
697,1952,Manufacturing,False
433,1952,Natural Resources,False
2950,1952,Other,True
2664,1952,Retail,True
2395,1952,TMT,True
3049,1952,Transport,True
2065,4297,Biotech / Life Science,False
1492,4297,Clean Tech / Renewable,False
1405,4297,Consumer Goods,False
2833,4297,Diversified,False
1515,4297,Energy / Oil & Gas,True
7,4297,Financial Services,True
2256,4297,Healthcare,True
1032,4297,Industrials,False
460,4297,Leisure,True
615,4297,Manufacturing,True
995,4297,Natural Resources,False
202,4297,Other,True
2255,4297,Retail,True
2948,4297,TMT,True
561,4297,Transport,False
1754,1013,Biotech / Life Science,True
1766,1013,Clean Tech / Renewable,False
2521,1013,Consumer Goods,True
1023,1013,Diversified,True
915,1013,Energy / Oil & Gas,True
2632,1013,Financial Services,True
2542,1013,Healthcare,True
580,1013,Industrials,True
3114,1013,Leisure,True
1583,1013,Manufacturing,True
1178,1013,Natural Resources,False
2290,1013,Other,True
1441,1013,Retail,True
2868,1013,TMT,True
2563,1013,Transport,True
115,16907,Agribusiness,False
993,16907,Biotech / Life Science,False
1907,16907,Business Services,False
1305,16907,Clean Tech / Renewable,False
436,16907,Consumer Goods,False
1477,16907,Diversified,True
2776,16907,Energy / Oil & Gas,False
569,16907,Financial Services,False
1010,16907,Healthcare,False
518,16907,Industrials,False
1037,16907,Leisure,False
822,16907,Manufacturing,False
2946,16907,Natural Resources,False
287,16907,Other,False
547,16907,Retail,False
871,16907,TMT,False
1155,16907,Transport,False
2547,6350,Biotech / Life Science,True
2321,6350,Clean Tech / Renewable,True
1358,6350,Consumer Goods,True
1009,6350,Diversified,True
1497,6350,Energy / Oil & Gas,True
3002,6350,Financial Services,True
2870,6350,Healthcare,True
872,6350,Industrials,True
1795,6350,Leisure,True
2796,6350,Manufacturing,False
2754,6350,Natural Resources,False
1524,6350,Other,False
1452,6350,Retail,True
1791,6350,TMT,True
66,6350,Transport,True
1986,2043,Biotech / Life Science,True
1260,2043,Clean Tech / Renewable,False
89,2043,Consumer Goods,True
3075,2043,Diversified,True
1952,2043,Energy / Oil & Gas,False
718,2043,Financial Services,False
178,2043,Healthcare,True
618,2043,Industrials,False
2281,2043,Leisure,False
2934,2043,Manufacturing,False
276,2043,Natural Resources,False
2289,2043,Other,True
684,2043,Retail,False
578,2043,TMT,True
909,2043,Transport,False
835,6359,Biotech / Life Science,True
1189,6359,Clean Tech / Renewable,True
804,6359,Consumer Goods,True
2505,6359,Diversified,True
862,6359,Energy / Oil & Gas,True
4,6359,Financial Services,True
1176,6359,Healthcare,True
443,6359,Industrials,True
1836,6359,Leisure,True
2301,6359,Manufacturing,True
783,6359,Natural Resources,True
1596,6359,Other,True
1682,6359,Retail,True
2751,6359,TMT,True
10,6359,Transport,True
374,2838,Biotech / Life Science,False
2007,2838,Clean Tech / Renewable,False
3076,2838,Consumer Goods,False
3131,2838,Diversified,True
1981,2838,Energy / Oil & Gas,False
2535,2838,Financial Services,False
2906,2838,Healthcare,False
2437,2838,Industrials,False
1775,2838,Leisure,False
746,2838,Manufacturing,False
667,2838,Natural Resources,False
2915,2838,Other,False
900,2838,Retail,False
46,2838,TMT,False
1913,2838,Transport,False
1855,18631,Agribusiness,False
2667,18631,Biotech / Life Science,False
1327,18631,Business Services,True
1431,18631,Clean Tech / Renewable,False
2249,18631,Consumer Goods,False
2591,18631,Diversified,True
407,18631,Energy / Oil & Gas,False
898,18631,Financial Services,True
2613,18631,Healthcare,True
2103,18631,Industrials,False
1836,18631,Leisure,False
