,lp_id,type_id
0,3,5
1,4,25
2,5,12
3,8,8
4,9,26
5,10,8
6,14,12
7,15,12
8,16,23
9,18,26
10,19,5
11,20,5
12,23,12
13,24,5
14,25,8
15,26,5
16,27,5
17,28,5
18,30,1
19,31,5
20,32,12
21,33,12
22,34,12
23,35,12
24,37,12
25,38,12
26,40,12
27,41,12
28,42,26
29,45,8
30,48,4
31,50,25
32,54,26
33,55,3
34,59,5
35,60,1
36,62,26
37,64,4
38,65,5
39,66,5
40,67,26
41,68,1
42,71,26
43,72,12
44,73,12
45,74,5
46,75,26
47,76,5
48,78,5
49,81,5
50,82,5
51,83,5
52,84,12
53,85,12
54,86,12
55,87,12
56,89,5
57,90,17
58,91,5
59,92,5
60,93,12
61,94,12
62,95,5
63,96,5
64,97,12
65,98,12
66,99,12
67,100,5
68,101,12
69,107,12
70,110,12
71,111,5
72,112,5
73,113,5
74,114,5
75,115,5
76,116,5
77,117,12
78,118,12
79,119,5
80,121,25
81,122,26
82,124,5
83,127,8
84,128,26
85,129,12
86,130,5
87,131,3
88,132,5
89,133,26
90,135,12
91,136,26
92,137,5
93,139,26
94,143,12
95,145,26
96,146,26
97,147,26
98,148,3
99,150,5
100,152,5
101,153,26
102,154,5
103,155,5
104,157,26
105,158,26
106,160,26
107,161,5
108,162,5
109,164,5
110,165,26
111,166,5
112,167,26
113,168,12
114,170,26
115,172,12
116,174,26
117,175,9
118,177,12
119,178,5
120,179,26
121,180,5
122,182,26
123,184,5
124,186,26
125,188,5
126,189,5
127,190,5
128,191,5
129,193,5
130,194,26
131,196,5
132,198,5
133,199,5
134,201,12
135,202,5
136,203,5
137,205,8
138,206,5
139,207,5
140,208,12
141,209,3
142,210,9
143,212,26
144,213,5
145,215,12
146,216,12
147,217,12
148,218,5
149,219,5
150,220,26
151,221,12
152,223,26
153,224,12
154,226,12
155,227,12
156,229,5
157,232,26
158,233,9
159,234,12
160,236,3
161,237,5
162,238,5
163,239,5
164,240,5
165,241,5
166,243,5
167,244,5
168,245,5
169,249,12
170,250,5
171,251,12
172,253,25
173,255,26
174,257,26
175,258,12
176,262,5
177,263,12
178,265,8
179,266,26
180,267,5
181,268,12
182,270,12
183,271,12
184,272,12
185,273,12
186,274,12
187,275,5
188,276,12
189,282,12
190,283,5
191,284,3
192,285,12
193,286,5
194,287,5
195,288,5
196,289,8
197,290,5
198,291,5
199,293,26
200,294,23
201,295,5
202,296,5
203,297,12
204,300,8
205,302,23
206,303,26
207,304,23
208,305,12
209,306,3
210,307,17
211,309,5
212,311,8
213,314,5
214,315,5
215,316,25
216,318,5
217,320,12
218,321,4
219,322,8
220,323,26
221,324,12
222,325,12
223,327,27
224,328,26
225,329,12
226,330,5
227,331,1
228,336,12
229,337,26
230,338,5
231,340,26
232,341,8
233,343,9
234,344,12
235,347,12
236,349,12
237,350,12
238,351,23
239,352,12
240,354,9
241,355,12
242,356,3
243,357,12
244,359,12
245,362,23
246,364,8
247,366,26
248,368,26
249,369,8
250,370,3
251,371,12
252,372,12
253,373,5
254,374,1
255,375,9
256,377,3
257,379,5
258,381,12
259,383,12
260,384,1
261,386,5
262,387,12
263,388,5
264,389,8
265,390,5
266,392,26
267,394,12
268,396,12
269,397,26
270,399,3
271,401,5
272,403,12
273,404,5
274,405,5
275,408,5
276,409,5
277,410,5
278,414,26
279,415,12
280,416,12
281,417,12
282,418,12
283,420,12
284,422,26
285,423,1
286,426,26
287,427,1
288,428,4
289,429,8
290,432,12
291,433,12
292,434,12
293,436,23
294,437,5
295,441,12
296,443,26
297,445,25
298,449,26
299,450,5
300,451,8
301,452,12
302,453,12
303,454,12
304,455,12
305,456,12
306,457,25
307,458,8
308,460,12
309,461,5
310,463,5
311,465,26
312,466,12
313,467,12
314,469,26
315,470,12
316,471,12
317,472,26
318,474,12
319,475,5
320,476,5
321,477,8
322,478,5
323,480,5
324,481,5
325,482,5
326,483,26
327,484,26
328,486,3
329,487,26
330,489,5
331,490,5
332,492,12
333,495,5
334,497,26
335,498,8
336,499,26
337,500,12
338,502,12
339,504,26
340,506,26
341,507,5
342,508,5
343,509,5
344,510,5
345,511,5
346,512,5
347,513,5
348,514,5
349,515,5
350,516,5
351,517,5
352,518,5
353,519,5
354,520,5
355,521,5
356,522,5
357,523,5
358,524,5
359,525,5
360,526,8
361,527,26
362,528,12
363,530,5
364,531,5
365,532,5
366,533,5
367,535,26
368,536,12
369,537,5
370,538,26
371,539,5
372,540,5
373,541,5
374,542,12
375,543,17
376,544,5
377,545,5
378,546,8
379,548,5
380,549,12
381,550,12
382,552,12
383,553,12
384,554,4
385,556,5
386,559,12
387,560,5
388,561,4
389,562,25
390,563,5
391,564,12
392,566,12
393,567,26
394,568,5
395,569,26
396,572,1
397,573,17
398,578,12
399,581,12
400,584,12
401,586,12
402,587,12
403,588,12
404,589,12
405,591,12
406,592,12
407,593,12
408,594,26
409,596,23
410,597,12
411,598,26
412,599,12
413,600,12
414,603,23
415,604,12
416,607,12
417,609,12
418,610,12
419,611,12
420,612,5
421,617,5
422,619,12
423,620,5
424,625,12
425,627,5
426,630,5
427,631,5
428,632,5
429,633,12
430,634,26
431,636,12
432,639,5
433,640,12
434,641,5
435,644,5
436,645,5
437,646,5
438,647,5
439,648,5
440,653,5
441,654,5
442,655,5
443,656,5
444,657,5
445,663,12
446,664,5
447,667,5
448,669,5
449,670,5
450,671,5
451,673,5
452,674,5
453,675,5
454,676,5
455,677,5
456,681,5
457,683,5
458,686,18
459,687,5
460,688,5
461,689,5
462,691,5
463,692,5
464,693,3
465,694,5
466,695,5
467,698,5
468,700,5
469,701,5
470,702,5
471,706,5
472,707,5
473,708,5
474,709,5
475,711,5
476,714,5
477,715,5
478,716,5
479,717,5
480,719,5
481,720,5
482,721,5
483,722,5
484,723,5
485,724,5
486,725,5
487,726,5
488,727,5
489,728,5
490,732,5
491,733,5
492,734,5
493,735,5
494,739,5
495,740,5
496,741,9
497,742,5
498,745,5
499,747,5
500,751,5
501,752,5
502,754,5
503,758,5
504,761,5
505,763,5
506,764,5
507,766,5
508,770,5
509,771,5
510,772,5
511,773,5
512,774,5
513,775,5
514,776,5
515,778,5
516,779,5
517,780,5
518,781,5
519,782,5
520,783,5
521,784,5
522,785,5
523,789,5
524,790,5
525,791,5
526,794,5
527,795,5
528,796,5
529,797,5
530,798,5
531,799,5
532,800,5
533,801,5
534,802,5
535,804,5
536,806,5
537,808,5
538,809,17
539,810,5
540,813,5
541,814,8
542,815,8
543,817,8
544,820,8
545,822,8
546,823,26
547,826,8
548,828,8
549,829,8
550,832,8
551,833,8
552,839,8
553,846,8
554,850,8
555,851,27
556,852,26
557,854,25
558,861,12
559,867,9
560,868,8
561,876,17
562,880,26
563,885,26
564,886,1
565,888,8
566,889,26
567,892,4
568,893,9
569,901,13
570,902,1
571,903,26
572,911,26
573,914,1
574,915,1
575,916,26
576,921,1
577,927,26
578,928,8
579,929,5
580,933,26
581,935,26
582,939,5
583,941,26
584,942,3
585,944,5
586,946,25
587,950,9
588,954,1
589,959,5
590,965,3
591,975,26
592,978,17
593,979,25
594,987,26
595,996,26
596,997,8
597,1004,13
598,1005,17
599,1008,26
600,1013,17
601,1015,26
602,1018,17
603,1020,5
604,1022,26
605,1025,26
606,1033,26
607,1034,3
608,1039,26
609,1040,25
610,1041,3
611,1043,26
612,1045,17
613,1046,4
614,1049,9
615,1053,26
616,1056,17
617,1057,25
618,1065,17
619,1067,9
620,1071,17
621,1075,26
622,1079,1
623,1082,26
624,1084,5
625,1086,5
626,1088,8
627,1089,12
628,1097,26
629,1100,26
630,1101,26
631,1102,3
632,1103,26
633,1106,26
634,1107,26
635,1109,26
636,1116,26
637,1117,26
638,1118,26
639,1124,26
640,1128,26
641,1130,26
642,1137,26
643,1139,26
644,1145,25
645,1148,25
646,1150,5
647,1151,26
648,1155,26
649,1160,1
650,1162,1
651,1172,3
652,1173,26
653,1176,26
654,1177,3
655,1181,1
656,1183,26
657,1192,25
658,1194,26
659,1196,3
660,1197,25
661,1198,9
662,1202,26
663,1203,26
664,1211,1
665,1217,8
666,1218,9
667,1220,12
668,1221,25
669,1223,25
670,1228,1
671,1236,26
672,1239,25
673,1241,9
674,1245,12
675,1247,23
676,1248,23
677,1250,3
678,1255,8
679,1260,17
680,1261,23
681,1262,1
682,1264,1
683,1273,17
684,1277,9
685,1284,25
686,1286,8
687,1290,25
688,1292,9
689,1299,1
690,1301,25
691,1307,25
692,1308,26
693,1315,3
694,1317,26
695,1318,27
696,1323,9
697,1324,9
698,1325,9
699,1326,17
700,1327,17
701,1328,25
702,1329,8
703,1330,1
704,1331,8
705,1333,17
706,1335,12
707,1340,25
708,1349,1
709,1355,25
710,1357,26
711,1358,4
712,1359,4
713,1361,3
714,1362,4
715,1366,12
716,1371,26
717,1372,1
718,1375,8
719,1376,27
720,1379,12
721,1382,27
722,1386,1
723,1389,1
724,1392,8
725,1393,1
726,1399,12
727,1402,9
728,1405,9
729,1409,8
730,1410,23
731,1414,8
732,1417,5
733,1422,8
734,1427,9
735,1433,12
736,1435,8
737,1438,23
738,1441,25
739,1447,1
740,1451,26
741,1461,18
742,1462,9
743,1466,9
744,1468,8
745,1470,1
746,1471,8
747,1472,9
748,1473,3
749,1474,26
750,1476,8
751,1478,5
752,1479,26
753,1480,12
754,1481,1
755,1483,26
756,1487,12
757,1488,12
758,1491,12
759,1492,12
760,1493,12
761,1494,12
762,1495,12
763,1497,12
764,1498,12
765,1499,12
766,1500,12
767,1507,3
768,1509,26
769,1510,12
770,1511,12
771,1512,12
772,1513,12
773,1514,12
774,1515,12
775,1516,12
776,1517,12
777,1518,12
778,1519,25
779,1520,25
780,1521,3
781,1522,25
782,1523,3
783,1524,8
784,1525,3
785,1527,8
786,1528,12
787,1529,12
788,1530,12
789,1531,12
790,1533,12
791,1534,12
792,1535,12
793,1538,3
794,1540,3
795,1541,3
796,1542,3
797,1544,3
798,1548,17
799,1549,5
800,1551,25
801,1555,25
802,1556,25
803,1559,1
804,1561,25
805,1562,25
806,1569,9
807,1572,5
808,1573,4
809,1574,23
810,1579,1
811,1582,8
812,1586,9
813,1587,9
814,1588,9
815,1595,12
816,1596,17
817,1597,4
818,1598,8
819,1600,5
820,1603,9
821,1607,4
822,1610,1
823,1615,4
824,1618,5
825,1623,5
826,1625,25
827,1626,25
828,1628,9
829,1633,17
830,1635,25
831,1640,25
832,1649,25
833,1650,25
834,1651,8
835,1655,4
836,1657,12
837,1658,4
838,1663,25
839,1665,4
840,1671,1
841,1672,17
842,1675,12
843,1676,5
844,1678,25
845,1679,12
846,1683,9
847,1687,25
848,1688,17
849,1690,9
850,1695,26
851,1697,12
852,1698,12
853,1699,5
854,1702,9
855,1706,17
856,1708,17
857,1709,25
858,1710,23
859,1713,4
860,1716,18
861,1718,1
862,1721,17
863,1722,1
864,1723,12
865,1724,23
866,1725,5
867,1726,5
868,1727,9
869,1728,5
870,1729,5
871,1732,9
872,1733,9
873,1734,8
874,1735,1
875,1736,26
876,1737,9
877,1738,25
878,1739,13
879,1742,9
880,1745,13
881,1747,17
882,1748,17
883,1751,17
884,1752,12
885,1754,9
886,1757,17
887,1758,5
888,1761,8
889,1762,1
890,1764,12
891,1767,18
892,1768,8
893,1770,25
894,1777,12
895,1779,25
896,1780,17
897,1782,12
898,1784,27
899,1786,5
900,1791,26
901,1796,26
902,1798,12
903,1799,12
904,1800,12
905,1801,17
906,1802,9
907,1806,8
908,1807,25
909,1809,1
910,1811,5
911,1814,25
912,1816,12
913,1818,25
914,1819,12
915,1821,12
916,1822,26
917,1824,12
918,1827,12
919,1830,9
920,1831,1
921,1832,17
922,1837,18
923,1839,12
924,1840,8
925,1841,3
926,1844,5
927,1846,23
928,1847,9
929,1848,12
930,1849,12
931,1851,26
932,1854,5
933,1855,5
934,1857,26
935,1864,25
936,1866,4
937,1867,12
938,1868,26
939,1869,3
940,1870,26
941,1873,25
942,1874,12
943,1875,12
944,1876,12
945,1877,5
946,1878,5
947,1879,12
948,1880,5
949,1881,12
950,1882,12
951,1884,5
952,1885,17
953,1886,12
954,1888,12
955,1889,12
956,1891,9
957,1892,26
958,1894,12
959,1895,26
960,1897,9
961,1899,27
962,1900,12
963,1903,12
964,1905,12
965,1907,26
966,1908,5
967,1911,4
968,1913,12
969,1914,9
970,1915,12
971,1917,25
972,1919,23
973,1920,12
974,1921,5
975,1923,25
976,1924,4
977,1925,12
978,1926,12
979,1929,12
980,1930,26
981,1933,26
982,1934,26
983,1935,12
984,1936,12
985,1939,26
986,1940,4
987,1941,12
988,1943,12
989,1946,8
990,1947,12
991,1952,1
992,1958,12
993,1959,12
994,1961,12
995,1962,25
996,1966,27
997,1968,27
998,1970,25
999,1971,25
1000,1972,26
1001,1974,17
1002,1978,12
1003,1985,8
1004,1986,1
1005,1988,12
1006,1992,8
1007,1995,26
1008,2000,26
1009,2002,5
1010,2005,25
1011,2011,17
1012,2015,12
1013,2017,1
1014,2019,5
1015,2020,8
1016,2021,12
1017,2025,23
1018,2026,23
1019,2027,23
1020,2029,26
1021,2030,26
1022,2031,12
1023,2034,26
1024,2037,26
1025,2041,17
1026,2042,9
1027,2043,9
1028,2044,4
1029,2045,25
1030,2046,5
1031,2048,5
1032,2049,5
1033,2050,5
1034,2053,5
1035,2055,5
1036,2056,5
1037,2060,8
1038,2061,12
1039,2062,12
1040,2063,26
1041,2064,4
1042,2065,9
1043,2069,17
1044,2070,5
1045,2071,12
1046,2072,12
1047,2074,1
1048,2076,12
1049,2077,12
1050,2078,5
1051,2079,12
1052,2080,5
1053,2081,26
1054,2082,8
1055,2083,8
1056,2084,12
1057,2087,12
1058,2088,17
1059,2089,12
1060,2093,12
1061,2094,5
1062,2095,5
1063,2097,18
1064,2098,26
1065,2101,26
1066,2103,12
1067,2104,5
1068,2105,5
1069,2106,12
1070,2110,12
1071,2113,12
1072,2118,5
1073,2131,23
1074,2132,12
1075,2135,12
1076,2136,12
1077,2140,12
1078,2145,12
1079,2146,13
1080,2148,12
1081,2149,12
1082,2150,12
1083,2151,12
1084,2152,12
1085,2154,5
1086,2157,12
1087,2161,1
1088,2164,12
1089,2167,26
1090,2170,3
1091,2171,3
1092,2175,1
1093,2176,23
1094,2177,1
1095,2180,12
1096,2187,12
1097,2189,12
1098,2190,12
1099,2192,3
1100,2193,8
1101,2194,3
1102,2200,12
1103,2201,12
1104,2204,1
1105,2206,12
1106,2207,3
1107,2210,12
1108,2211,12
1109,2213,8
1110,2215,12
1111,2220,1
1112,2221,26
1113,2224,12
1114,2228,12
1115,2235,9
1116,2237,3
1117,2238,26
1118,2239,26
1119,2240,8
1120,2242,4
1121,2243,12
1122,2244,5
1123,2245,5
1124,2246,5
1125,2247,5
1126,2248,26
1127,2249,5
1128,2252,5
1129,2253,5
1130,2254,1
1131,2255,9
1132,2259,8
1133,2261,12
1134,2263,12
1135,2264,12
1136,2265,5
1137,2272,5
1138,2274,12
1139,2275,12
1140,2276,25
1141,2279,5
1142,2280,3
1143,2281,26
1144,2282,26
1145,2283,12
1146,2284,5
1147,2287,1
1148,2292,5
1149,2295,5
1150,2296,5
1151,2297,5
1152,2298,5
1153,2299,5
1154,2300,9
1155,2302,18
1156,2308,5
1157,2309,5
1158,2310,17
1159,2311,5
1160,2312,26
1161,2314,5
1162,2316,12
1163,2317,12
1164,2318,12
1165,2319,3
1166,2324,9
1167,2325,12
1168,2326,25
1169,2327,12
1170,2329,12
1171,2331,1
1172,2333,9
1173,2334,25
1174,2338,8
1175,2339,8
1176,2340,8
1177,2342,12
1178,2344,12
1179,2345,26
1180,2346,25
1181,2347,17
1182,2351,17
1183,2352,1
1184,2353,9
1185,2356,17
1186,2358,26
1187,2360,5
1188,2362,8
1189,2364,12
1190,2370,26
1191,2377,12
1192,2394,5
1193,2396,1
1194,2398,25
1195,2399,12
1196,2401,5
1197,2402,12
1198,2403,12
1199,2409,12
1200,2414,26
1201,2416,26
1202,2423,12
1203,2424,12
1204,2430,12
1205,2431,12
1206,2434,12
1207,2439,12
1208,2445,9
1209,2449,26
1210,2453,26
1211,2457,12
1212,2458,12
1213,2464,5
1214,2465,12
1215,2469,12
1216,2472,12
1217,2475,9
1218,2477,12
1219,2479,12
1220,2480,3
1221,2481,3
1222,2485,8
1223,2489,12
1224,2491,26
1225,2495,3
1226,2496,25
1227,2497,3
1228,2498,12
1229,2501,3
1230,2502,12
1231,2503,1
1232,2504,3
1233,2507,12
1234,2510,3
1235,2512,25
1236,2513,25
1237,2515,25
1238,2518,25
1239,2519,9
1240,2522,4
1241,2524,3
1242,2528,5
1243,2532,12
1244,2533,12
1245,2535,9
1246,2536,1
1247,2539,12
1248,2540,12
1249,2544,1
1250,2546,13
1251,2547,1
1252,2548,26
1253,2549,12
1254,2551,26
1255,2552,26
1256,2553,12
1257,2555,8
1258,2558,12
1259,2561,25
1260,2563,5
1261,2568,12
1262,2569,8
1263,2570,27
1264,2571,8
1265,2572,8
1266,2573,12
1267,2574,23
1268,2575,8
1269,2576,12
1270,2577,9
1271,2578,8
1272,2579,8
1273,2582,5
1274,2583,8
1275,2585,12
1276,2586,1
1277,2588,1
1278,2590,17
1279,2596,12
1280,2597,1
1281,2599,3
1282,2600,9
1283,2603,25
1284,2604,9
1285,2607,26
1286,2610,12
1287,2614,12
1288,2615,12
1289,2616,5
1290,2623,12
1291,2625,12
1292,2630,12
1293,2631,12
1294,2632,17
1295,2638,26
1296,2648,12
1297,2651,26
1298,2654,1
1299,2655,9
1300,2656,12
1301,2661,1
1302,2663,5
1303,2668,3
1304,2669,23
1305,2675,23
1306,2676,5
1307,2687,23
1308,2690,3
1309,2691,8
1310,2695,9
1311,2696,8
1312,2704,8
1313,2705,3
1314,2709,25
1315,2712,5
1316,2714,5
1317,2719,8
1318,2735,25
1319,2737,3
1320,2738,17
1321,2750,8
1322,2751,5
1323,2754,3
1324,2755,9
1325,2768,4
1326,2770,3
1327,2778,5
1328,2780,26
1329,2781,5
1330,2786,26
1331,2787,12
1332,2788,3
1333,2790,17
1334,2791,8
1335,2794,26
1336,2796,25
1337,2797,5
1338,2800,26
1339,2801,26
1340,2802,5
1341,2804,5
1342,2806,5
1343,2807,3
1344,2808,5
1345,2809,5
1346,2811,9
1347,2817,3
1348,2818,3
1349,2819,5
1350,2820,9
1351,2823,26
1352,2827,1
1353,2829,13
1354,2831,12
1355,2833,26
1356,2835,5
1357,2838,1
1358,2839,26
1359,2841,26
1360,2842,26
1361,2844,26
1362,2845,5
1363,2847,5
1364,2848,5
1365,2851,13
1366,2852,5
1367,2853,5
1368,2854,26
1369,2855,5
1370,2857,5
1371,2861,25
1372,2862,4
1373,2863,25
1374,2864,12
1375,2865,26
1376,2866,5
1377,2869,5
1378,2870,26
1379,2872,18
1380,2873,5
1381,2874,3
1382,2875,1
1383,2876,3
1384,2877,1
1385,2879,13
1386,2880,3
1387,2884,8
1388,2887,8
1389,2889,5
1390,2890,17
1391,2894,5
1392,2898,17
1393,2901,9
1394,2903,13
1395,2905,5
1396,2906,25
1397,2907,17
1398,2912,17
1399,2915,1
1400,2916,12
1401,2921,1
1402,2925,5
1403,2926,5
1404,2932,3
1405,2934,9
1406,2942,3
1407,2949,26
1408,2951,1
1409,2965,17
1410,2974,12
1411,2977,1
1412,2978,17
1413,2987,9
1414,2994,9
1415,2995,5
1416,3004,1
1417,3005,1
1418,3007,3
1419,3017,27
1420,3018,5
1421,3030,1
1422,3034,3
1423,3038,25
1424,3049,8
1425,3052,25
1426,3065,1
1427,3068,23
1428,3070,1
1429,3073,4
1430,3075,12
1431,3079,23
1432,3083,25
1433,3087,1
1434,3098,26
1435,3102,1
1436,3103,5
1437,3104,1
1438,3105,5
1439,3114,8
1440,3119,3
1441,3121,9
1442,3122,1
1443,3123,25
1444,3124,1
1445,3129,5
1446,3131,12
1447,3142,4
1448,3145,17
1449,3147,25
1450,3155,9
1451,3156,1
1452,3160,13
1453,3163,5
1454,3165,1
1455,3167,5
1456,3169,5
1457,3170,5
1458,3173,3
1459,3176,5
1460,3181,1
1461,3183,25
1462,3188,8
1463,3195,9
1464,3196,4
1465,3197,9
1466,3205,12
1467,3208,12
1468,3211,4
1469,3212,5
1470,3213,5
1471,3215,3
1472,3216,23
1473,3220,4
1474,3221,3
1475,3222,4
1476,3224,4
1477,3231,25
1478,3234,3
1479,3235,23
1480,3238,25
1481,3244,27
1482,3245,8
1483,3246,25
1484,3247,1
1485,3251,9
1486,3254,12
1487,3255,12
1488,3265,9
1489,3273,12
1490,3276,9
1491,3286,5
1492,3290,12
1493,3292,5
1494,3293,12
1495,3294,17
1496,3295,5
1497,3296,3
1498,3297,5
1499,3298,13
1500,3299,23
1501,3300,3
1502,3301,25
1503,3302,25
1504,3305,26
1505,3307,5
1506,3308,12
1507,3311,26
1508,3312,5
1509,3313,26
