,lp_id,type_id
1510,3316,1
1511,3318,3
1512,3329,25
1513,3335,25
1514,3337,9
1515,3339,25
1516,3344,9
1517,3347,26
1518,3355,26
1519,3357,3
1520,3358,3
1521,3362,3
1522,3365,4
1523,3367,23
1524,3368,5
1525,3371,4
1526,3375,5
1527,3377,25
1528,3378,12
1529,3379,26
1530,3380,12
1531,3381,5
1532,3384,5
1533,3388,9
1534,3390,4
1535,3391,3
1536,3394,3
1537,3395,3
1538,3397,12
1539,3399,5
1540,3400,26
1541,3406,4
1542,3411,5
1543,3412,5
1544,3413,12
1545,3414,26
1546,3416,1
1547,3417,4
1548,3420,4
1549,3422,4
1550,3423,4
1551,3424,1
1552,3428,4
1553,3430,12
1554,3431,4
1555,3433,9
1556,3435,13
1557,3438,1
1558,3439,9
1559,3440,9
1560,3444,4
1561,3445,5
1562,3446,4
1563,3447,1
1564,3451,4
1565,3453,9
1566,3457,4
1567,3458,4
1568,3460,1
1569,3465,3
1570,3468,13
1571,3469,4
1572,3471,4
1573,3475,25
1574,3477,1
1575,3478,4
1576,3479,1
1577,3480,4
1578,3485,13
1579,3486,4
1580,3487,12
1581,3488,5
1582,3490,4
1583,3493,4
1584,3494,4
1585,3497,5
1586,3499,9
1587,3500,12
1588,3501,1
1589,3503,1
1590,3504,4
1591,3505,13
1592,3506,9
1593,3507,5
1594,3508,5
1595,3509,5
1596,3510,5
1597,3513,1
1598,3517,1
1599,3522,9
1600,3525,5
1601,3528,25
1602,3531,1
1603,3533,27
1604,3534,23
1605,3535,25
1606,3537,4
1607,3538,4
1608,3539,4
1609,3541,9
1610,3542,9
1611,3545,1
1612,3559,9
1613,3560,3
1614,3565,1
1615,3568,17
1616,3570,4
1617,3571,9
1618,3576,17
1619,3577,17
1620,3579,23
1621,3584,25
1622,3588,12
1623,3589,12
1624,3590,18
1625,3594,4
1626,3595,18
1627,3600,4
1628,3604,12
1629,3612,9
1630,3613,12
1631,3616,5
1632,3618,4
1633,3619,12
1634,3622,1
1635,3625,25
1636,3628,4
1637,3631,4
1638,3637,3
1639,3638,4
1640,3639,9
1641,3641,9
1642,3647,3
1643,3652,1
1644,3653,1
1645,3654,4
1646,3656,27
1647,3659,1
1648,3662,25
1649,3664,5
1650,3665,17
1651,3667,12
1652,3668,1
1653,3670,13
1654,3671,1
1655,3672,25
1656,3676,3
1657,3677,4
1658,3679,3
1659,3681,13
1660,3682,25
1661,3683,26
1662,3685,9
1663,3687,17
1664,3691,12
1665,3693,4
1666,3701,3
1667,3704,9
1668,3705,8
1669,3709,5
1670,3711,8
1671,3712,25
1672,3714,5
1673,3715,5
1674,3718,25
1675,3719,12
1676,3722,9
1677,3724,9
1678,3727,5
1679,3729,8
1680,3730,9
1681,3733,4
1682,3735,5
1683,3743,4
1684,3745,23
1685,3746,23
1686,3747,23
1687,3748,4
1688,3750,26
1689,3751,25
1690,3754,25
1691,3755,26
1692,3756,8
1693,3759,25
1694,3760,25
1695,3761,3
1696,3762,26
1697,3763,25
1698,3767,25
1699,3775,5
1700,3778,17
1701,3779,4
1702,3780,25
1703,3781,5
1704,3783,25
1705,3786,25
1706,3787,5
1707,3788,25
1708,3789,5
1709,3790,3
1710,3792,5
1711,3793,5
1712,3794,5
1713,3799,5
1714,3801,3
1715,3805,1
1716,3806,12
1717,3808,17
1718,3811,3
1719,3812,5
1720,3814,5
1721,3816,5
1722,3817,9
1723,3818,25
1724,3819,12
1725,3820,5
1726,3822,17
1727,3824,12
1728,3825,8
1729,3826,5
1730,3828,17
1731,3829,17
1732,3831,3
1733,3832,3
1734,3833,1
1735,3837,9
1736,3839,5
1737,3842,5
1738,3843,5
1739,3845,5
1740,3847,12
1741,3851,9
1742,3852,5
1743,3853,12
1744,3854,5
1745,3858,26
1746,3861,12
1747,3863,8
1748,3866,9
1749,3867,5
1750,3868,5
1751,3869,5
1752,3870,3
1753,3871,5
1754,3874,5
1755,3876,18
1756,3877,12
1757,3879,26
1758,3880,5
1759,3881,3
1760,3883,26
1761,3884,5
1762,3885,17
1763,3886,17
1764,3889,9
1765,3890,5
1766,3891,5
1767,3892,9
1768,3893,5
1769,3894,5
1770,3896,3
1771,3897,5
1772,3898,3
1773,3899,3
1774,3900,5
1775,3901,9
1776,3902,27
1777,3904,5
1778,3905,12
1779,3906,25
1780,3907,3
1781,3910,3
1782,3911,9
1783,3912,3
1784,3913,3
1785,3915,3
1786,3916,26
1787,3918,5
1788,3919,1
1789,3923,3
1790,3924,12
1791,3925,3
1792,3929,25
1793,3932,5
1794,3933,5
1795,3934,12
1796,3935,5
1797,3936,3
1798,3937,5
1799,3938,5
1800,3940,9
1801,3944,1
1802,3945,5
1803,3948,3
1804,3949,5
1805,3951,13
1806,3953,12
1807,3954,12
1808,3955,5
1809,3956,8
1810,3958,9
1811,3959,5
1812,3960,5
1813,3961,5
1814,3962,25
1815,3963,25
1816,3965,5
1817,3966,25
1818,3968,25
1819,3969,25
1820,3972,5
1821,3973,3
1822,3974,26
1823,3975,3
1824,3976,5
1825,3977,26
1826,3978,9
1827,3985,5
1828,3988,13
1829,3989,25
1830,3991,3
1831,3992,5
1832,3994,5
1833,3996,25
1834,3998,3
1835,3999,5
1836,4002,25
1837,4005,5
1838,4008,5
1839,4010,25
1840,4011,5
1841,4012,4
1842,4013,1
1843,4018,1
1844,4019,1
1845,4020,25
1846,4024,8
1847,4028,9
1848,4036,5
1849,4037,26
1850,4038,5
1851,4040,5
1852,4042,5
1853,4044,17
1854,4046,4
1855,4048,5
1856,4053,12
1857,4055,12
1858,4056,4
1859,4059,5
1860,4060,17
1861,4061,5
1862,4062,25
1863,4063,5
1864,4064,5
1865,4065,8
1866,4068,5
1867,4072,12
1868,4073,9
1869,4074,3
1870,4075,3
1871,4076,5
1872,4078,12
1873,4082,5
1874,4089,12
1875,4091,26
1876,4095,5
1877,4098,3
1878,4099,1
1879,4101,3
1880,4102,5
1881,4103,12
1882,4106,1
1883,4107,12
1884,4108,23
1885,4112,25
1886,4114,12
1887,4117,26
1888,4121,9
1889,4123,4
1890,4124,5
1891,4126,8
1892,4127,3
1893,4129,5
1894,4130,3
1895,4132,3
1896,4133,5
1897,4136,5
1898,4137,5
1899,4139,26
1900,4140,26
1901,4142,8
1902,4144,8
1903,4146,5
1904,4147,5
1905,4148,5
1906,4150,5
1907,4152,9
1908,4153,5
1909,4156,5
1910,4157,5
1911,4158,5
1912,4161,5
1913,4164,5
1914,4166,5
1915,4167,25
1916,4168,5
1917,4169,3
1918,4170,5
1919,4174,5
1920,4175,5
1921,4177,3
1922,4178,5
1923,4179,5
1924,4180,5
1925,4181,12
1926,4182,3
1927,4183,3
1928,4184,3
1929,4186,3
1930,4192,12
1931,4193,3
1932,4196,12
1933,4197,12
1934,4198,3
1935,4200,5
1936,4202,5
1937,4203,5
1938,4204,3
1939,4205,5
1940,4210,5
1941,4211,5
1942,4213,5
1943,4215,12
1944,4216,5
1945,4217,9
1946,4221,9
1947,4222,5
1948,4226,17
1949,4229,5
1950,4230,12
1951,4231,5
1952,4232,5
1953,4233,12
1954,4234,9
1955,4236,5
1956,4239,1
1957,4240,5
1958,4241,5
1959,4242,12
1960,4243,4
1961,4246,5
1962,4248,5
1963,4253,12
1964,4255,3
1965,4257,9
1966,4259,5
1967,4260,1
1968,4262,1
1969,4266,5
1970,4269,8
1971,4271,12
1972,4272,12
1973,4274,12
1974,4276,25
1975,4278,5
1976,4279,12
1977,4283,5
1978,4284,12
1979,4288,3
1980,4289,5
1981,4290,5
1982,4291,12
1983,4293,8
1984,4294,3
1985,4296,12
1986,4297,1
1987,4300,1
1988,4301,4
1989,4302,8
1990,4304,3
1991,4305,25
1992,4306,26
1993,4309,4
1994,4310,17
1995,4311,12
1996,4313,9
1997,4314,12
1998,4320,26
1999,4321,5
2000,4327,12
2001,4331,26
2002,4333,12
2003,4344,12
2004,4347,12
2005,4350,26
2006,4360,12
2007,4364,12
2008,4366,26
2009,4369,5
2010,4464,12
2011,4506,12
2012,4507,12
2013,4510,1
2014,4513,12
2015,4514,12
2016,4517,12
2017,4518,12
2018,4521,12
2019,4522,12
2020,4523,12
2021,4525,12
2022,4526,12
2023,4527,12
2024,4528,12
2025,4530,12
2026,4536,5
2027,4537,12
2028,4538,26
2029,4540,12
2030,4545,26
2031,4551,5
2032,4555,5
2033,4567,9
2034,4581,12
2035,4586,12
2036,4599,8
2037,4616,12
2038,4622,5
2039,4631,25
2040,4636,12
2041,4638,12
2042,4648,12
2043,4658,12
2044,4665,12
2045,4666,12
2046,4668,5
2047,4678,8
2048,4679,5
2049,4682,26
2050,4692,12
2051,4699,12
2052,4703,12
2053,4709,5
2054,4720,12
2055,4721,12
2056,4733,1
2057,4739,26
2058,4749,26
2059,4750,5
2060,4759,12
2061,4763,17
2062,4769,26
2063,4771,5
2064,4772,5
2065,4773,5
2066,4774,4
2067,4775,26
2068,4790,4
2069,4791,1
2070,4793,1
2071,4799,26
2072,4801,12
2073,4802,1
2074,4808,5
2075,4809,12
2076,4810,26
2077,4812,12
2078,4834,12
2079,4835,12
2080,4836,12
2081,4838,12
2082,4839,12
2083,4840,5
2084,4841,5
2085,4842,5
2086,4843,5
2087,4844,12
2088,4852,12
2089,4854,12
2090,4858,5
2091,4860,5
2092,4861,12
2093,4862,12
2094,4865,12
2095,4867,12
2096,4869,26
2097,4874,5
2098,4879,12
2099,4883,12
2100,4884,12
2101,4887,12
2102,4893,4
2103,4898,4
2104,4899,4
2105,4902,25
2106,4907,4
2107,4922,12
2108,4923,26
2109,4930,9
2110,4933,12
2111,4938,12
2112,4949,12
2113,4950,12
2114,4951,26
2115,4952,26
2116,4953,12
2117,4959,25
2118,4965,26
2119,4966,12
2120,4970,5
2121,4985,12
2122,5012,9
2123,5024,12
2124,5028,12
2125,5035,12
2126,5040,12
2127,5046,12
2128,5055,12
2129,5057,12
2130,5058,5
2131,5065,5
2132,5067,3
2133,5071,12
2134,5078,9
2135,5092,12
2136,5095,12
2137,5096,12
2138,5097,12
2139,5103,9
2140,5105,1
2141,5111,12
2142,5113,12
2143,5118,12
2144,5120,12
2145,5123,5
2146,5124,25
2147,5136,13
2148,5142,13
2149,5147,18
2150,5151,13
2151,5154,13
2152,5158,13
2153,5168,13
2154,5169,13
2155,5178,13
2156,5181,13
2157,5184,18
2158,5187,13
2159,5189,13
2160,5198,13
2161,5209,1
2162,5212,9
2163,5217,13
2164,5218,13
2165,5220,1
2166,5313,18
2167,5322,18
2168,5348,4
2169,5370,12
2170,5401,1
2171,5466,9
2172,5471,9
2173,5528,9
2174,5575,1
2175,5576,1
2176,5578,1
2177,5587,9
2178,5595,18
2179,5598,1
2180,5612,17
2181,5669,25
2182,5671,1
2183,5684,1
2184,5687,1
2185,5692,1
2186,5711,18
2187,5722,9
2188,5760,4
2189,5770,1
2190,5774,9
2191,5794,1
2192,5812,25
2193,5819,1
2194,5860,4
2195,5875,1
2196,5899,4
2197,6159,9
2198,6211,1
2199,6236,18
2200,6311,4
2201,6350,17
2202,6359,17
2203,6361,18
2204,6371,18
2205,6376,18
2206,6389,1
2207,6407,9
2208,6417,25
2209,6440,9
2210,6452,9
2211,6461,1
2212,6467,1
2213,6478,9
2214,6486,17
2215,6487,9
2216,6495,9
2217,6512,1
2218,6515,1
2219,6521,1
2220,6523,17
2221,6536,17
2222,6550,1
2223,6560,9
2224,6562,1
2225,6565,9
2226,6572,18
2227,6573,17
2228,6585,9
2229,6595,1
2230,6600,9
2231,6608,9
2232,6610,1
2233,6635,17
2234,6636,3
2235,6644,9
2236,6668,18
2237,6673,18
2238,6675,1
2239,6680,9
2240,6701,1
2241,6709,1
2242,6744,17
2243,6752,9
2244,6800,9
2245,6804,17
2246,6856,9
2247,6969,23
2248,6972,1
2249,6995,9
2250,7045,1
2251,7085,9
2252,7101,9
2253,7110,1
2254,7229,1
2255,7273,1
2256,7321,9
2257,7364,9
2258,7423,17
2259,7425,1
2260,7454,9
2261,7526,9
2262,7597,9
2263,7604,9
2264,7610,1
2265,7630,9
2266,7634,1
2267,7655,9
2268,7671,18
2269,7699,9
2270,7709,17
2271,7735,1
2272,7753,17
2273,7868,17
2274,7884,17
2275,7918,17
2276,7974,17
2277,7994,25
2278,8004,1
2279,8019,17
2280,8032,17
2281,8051,1
2282,8105,17
2283,8175,17
2284,8180,9
2285,8230,17
2286,8314,9
2287,8322,1
2288,8325,1
2289,8370,9
2290,8378,25
2291,8405,1
2292,8424,17
2293,8429,9
2294,8454,9
2295,8457,9
2296,8620,9
2297,8642,1
2298,8774,9
2299,8793,17
2300,8794,9
2301,8802,13
2302,8804,9
2303,8806,18
2304,8855,9
2305,8862,9
2306,8904,3
2307,8905,25
2308,8915,12
2309,8916,12
2310,8938,12
2311,8940,3
2312,8987,9
2313,9011,8
2314,9025,23
2315,9038,1
2316,9056,5
2317,9058,23
2318,9071,3
2319,9081,25
2320,9086,12
2321,9100,9
2322,9345,1
2323,9647,4
2324,9785,17
2325,10178,19
2326,10257,5
2327,10259,12
2328,10276,5
2329,10281,5
2330,10282,12
2331,10283,5
2332,10284,12
2333,10285,5
2334,10293,5
2335,10296,5
2336,10304,12
2337,10305,12
2338,10308,12
2339,10331,5
2340,10333,5
2341,10340,9
2342,10353,12
2343,10360,5
2344,10361,5
2345,10370,3
2346,10395,12
2347,10396,5
2348,10530,12
2349,10551,5
2350,10598,5
2351,10611,5
2352,10612,9
2353,10617,5
2354,10625,5
2355,10627,5
2356,10628,5
2357,10630,4
2358,10632,12
2359,10635,9
2360,10647,27
2361,10649,12
2362,10653,26
2363,10654,17
2364,10657,26
2365,10660,13
2366,10678,12
2367,10687,12
2368,10694,26
2369,10739,17
2370,10746,12
2371,10749,9
2372,10804,26
2373,10830,23
2374,10836,9
2375,10847,17
2376,10877,3
2377,10915,23
2378,10921,17
2379,10923,17
2380,10925,1
2381,10926,4
2382,10930,1
2383,10938,3
2384,10941,1
2385,10943,12
2386,10956,13
2387,10988,9
2388,10998,9
2389,11004,1
2390,11010,9
2391,11011,23
2392,11060,4
2393,11076,3
2394,11080,27
2395,11087,8
2396,11133,23
2397,11148,17
2398,11149,13
2399,11154,13
2400,11176,23
2401,11249,9
2402,11250,12
2403,11251,3
2404,11252,12
2405,11255,25
2406,11282,12
2407,11287,3
2408,11289,3
2409,11293,18
2410,11331,12
2411,11339,5
2412,11396,26
2413,11408,23
2414,11447,17
2415,11501,9
2416,11518,9
2417,11523,3
2418,11525,12
2419,11532,3
2420,11537,12
2421,11541,12
2422,11542,12
2423,11550,12
2424,11552,12
2425,11568,12
2426,11576,12
2427,11577,12
2428,11585,9
2429,11631,5
2430,11633,3
2431,11666,9
2432,11708,3
2433,11761,5
2434,11767,5
2435,11772,9
2436,11777,12
2437,11783,5
2438,11798,17
2439,11829,26
2440,11858,3
2441,11859,3
2442,11863,5
2443,11888,23
2444,11889,23
2445,11893,1
2446,11902,12
2447,11906,25
2448,11919,3
2449,11925,9
2450,11928,5
2451,11930,9
2452,11931,4
2453,11934,4
2454,11935,18
2455,11936,5
2456,11942,5
2457,11947,5
2458,11948,9
2459,11968,5
2460,11995,9
2461,12004,26
2462,12009,9
2463,12011,1
2464,12014,23
2465,12030,3
2466,12035,9
2467,12037,27
2468,12046,3
2469,12111,3
2470,12240,17
2471,12252,3
2472,12297,4
2473,12338,9
2474,12384,25
2475,12486,5
2476,12493,5
2477,12494,5
2478,12495,4
2479,12497,4
2480,12501,5
2481,12502,5
2482,12524,4
2483,12534,23
2484,12535,25
2485,12550,25
2486,12552,12
2487,12611,5
2488,12629,23
2489,12630,5
2490,12631,9
2491,12640,9
2492,12656,4
2493,12662,9
2494,12664,9
2495,12666,12
2496,12676,9
2497,12716,5
2498,12718,5
2499,12720,9
2500,12722,9
2501,12726,23
2502,12738,3
2503,12739,3
2504,12741,3
2505,12768,5
2506,12779,1
2507,12782,26
2508,12805,4
2509,12822,4
2510,12845,12
2511,12847,3
2512,12856,12
2513,12880,12
2514,12928,12
2515,12936,5
2516,12938,3
2517,12946,3
2518,12948,3
2519,12949,3
2520,12950,4
2521,12956,26
2522,12959,3
2523,12960,9
2524,12967,25
2525,12983,1
2526,12990,3
2527,12992,9
2528,13004,9
2529,13012,23
2530,13014,5
2531,13019,3
2532,13021,12
2533,13065,12
2534,13070,12
2535,13072,12
2536,13075,25
2537,13097,12
2538,13138,1
2539,13145,5
2540,13157,12
2541,13160,12
2542,13163,5
2543,13167,5
2544,13169,23
2545,13177,1
2546,13187,12
2547,13207,4
2548,13223,26
2549,13233,3
2550,13259,1
2551,13292,8
2552,13298,1
2553,13300,17
2554,13309,3
2555,13362,12
2556,13363,23
2557,13369,12
2558,13371,9
2559,13381,17
2560,13406,1
2561,13417,5
2562,13418,3
2563,13429,1
2564,13430,25
2565,13434,5
2566,13451,9
2567,13463,25
2568,13468,3
2569,13496,17
2570,13511,3
2571,13530,9
2572,13536,8
2573,13626,23
2574,13639,3
2575,13647,25
2576,13653,1
2577,13661,5
2578,13666,5
2579,13681,9
2580,13682,5
2581,13685,26
2582,13686,17
2583,13695,3
2584,13699,5
2585,13700,12
2586,13734,5
2587,13735,5
2588,13736,5
2589,13737,5
2590,13739,9
2591,13740,4
2592,13752,26
2593,13761,5
2594,13762,26
2595,13763,5
2596,13767,5
2597,13771,12
2598,13772,5
2599,13773,3
2600,13774,5
2601,13799,18
2602,13804,3
2603,13805,5
2604,13808,5
2605,13826,5
2606,13829,3
2607,13834,5
2608,13835,12
2609,13837,5
2610,13843,12
2611,13847,12
2612,13858,5
2613,13861,5
2614,13862,5
2615,13863,5
2616,13864,5
2617,13867,5
2618,13868,5
2619,13869,5
2620,13870,5
2621,13873,3
2622,13874,5
2623,13880,9
2624,13885,12
2625,13889,12
2626,13890,5
2627,13891,5
2628,13892,5
2629,13893,5
2630,13894,5
2631,13897,5
2632,13899,5
2633,13900,5
2634,13901,5
2635,13904,5
2636,13909,9
2637,13917,5
2638,13920,27
2639,13922,5
2640,13923,5
2641,13925,5
2642,13926,8
2643,13927,5
2644,13928,5
2645,13929,5
2646,13930,5
2647,13931,5
2648,13932,5
2649,13933,5
2650,13935,5
2651,13937,5
2652,13938,5
2653,13939,5
2654,13941,5
2655,13942,5
2656,13945,5
2657,13950,5
2658,13952,5
2659,13954,5
2660,13961,3
2661,13962,3
2662,13964,5
2663,13965,5
2664,13966,5
2665,13967,5
2666,13968,27
2667,13974,5
2668,13982,5
2669,13987,12
2670,13989,26
2671,13990,5
2672,13991,5
2673,13992,5
2674,13995,5
2675,14005,3
2676,14010,5
2677,14015,5
2678,14026,5
2679,14028,5
2680,14029,5
2681,14031,12
2682,14032,5
2683,14033,5
2684,14034,5
2685,14035,5
2686,14038,5
2687,14039,5
2688,14041,5
2689,14042,5
2690,14043,5
2691,14044,5
2692,14046,26
2693,14048,5
2694,14051,5
2695,14052,17
2696,14054,5
2697,14056,26
2698,14059,26
2699,14079,5
2700,14081,5
2701,14082,5
2702,14084,12
2703,14085,5
2704,14086,5
2705,14087,12
2706,14088,5
2707,14089,5
2708,14090,5
2709,14091,25
2710,14094,5
2711,14098,5
2712,14101,26
2713,14112,8
2714,14119,8
2715,14122,9
2716,14123,12
2717,14124,5
2718,14126,5
2719,14128,9
2720,14129,5
2721,14138,5
2722,14155,5
2723,14158,5
2724,14160,5
2725,14162,5
2726,14166,5
2727,14179,5
2728,14180,5
2729,14181,5
2730,14182,5
2731,14183,5
2732,14184,5
2733,14185,5
2734,14186,5
2735,14188,5
2736,14191,5
2737,14199,5
2738,14200,5
2739,14201,5
2740,14202,5
2741,14203,5
2742,14204,3
2743,14206,5
2744,14208,5
2745,14217,5
2746,14219,9
2747,14230,5
2748,14231,5
2749,14232,12
2750,14234,5
2751,14235,5
2752,14236,5
2753,14257,23
2754,14259,26
2755,14260,12
2756,14263,12
2757,14267,3
2758,14268,23
2759,14276,1
2760,14277,5
2761,14282,3
2762,14286,12
2763,14295,12
2764,14296,5
2765,14298,13
2766,14299,8
2767,14300,3
2768,14324,8
2769,14325,8
2770,14326,5
2771,14330,13
2772,14335,9
2773,14339,5
2774,14343,26
2775,14351,9
2776,14361,23
2777,14373,20
2778,14374,3
2779,14388,12
2780,14414,25
2781,14419,12
2782,14421,12
2783,14423,1
2784,14456,3
2785,14460,3
2786,14474,5
2787,14475,26
2788,14476,3
2789,14477,5
2790,14480,25
2791,14493,13
2792,14496,9
2793,14498,4
2794,14499,5
2795,14507,3
2796,14511,5
2797,14517,4
2798,14518,4
2799,14539,4
2800,14543,9
2801,14563,3
2802,14565,12
2803,14567,5
2804,14571,25
2805,14574,25
2806,14598,5
2807,14603,12
2808,14604,3
2809,14620,1
2810,14627,5
2811,14629,1
2812,14633,3
2813,14653,23
2814,14654,5
2815,14660,13
2816,14669,1
2817,14676,13
2818,14677,5
2819,14679,17
2820,14683,9
2821,14684,9
2822,14687,4
2823,14688,25
2824,14721,1
2825,14728,5
2826,14729,25
2827,14730,5
2828,14738,12
2829,14743,8
2830,14755,18
2831,14758,9
2832,14778,25
2833,14786,5
2834,14788,5
2835,14790,5
2836,14793,5
2837,14794,4
2838,14795,25
2839,14796,5
2840,14797,5
2841,14798,5
2842,14800,5
2843,14803,5
2844,14806,5
2845,14807,5
2846,14813,5
2847,14814,5
2848,14816,5
2849,14817,5
