,lp_id,type_id
2850,14818,5
2851,14819,5
2852,14821,5
2853,14822,5
2854,14830,5
2855,14831,5
2856,14833,5
2857,14835,5
2858,14836,5
2859,14837,5
2860,14838,5
2861,14840,5
2862,14841,5
2863,14842,5
2864,14844,5
2865,14845,5
2866,14846,5
2867,14848,5
2868,14850,5
2869,14851,5
2870,14852,5
2871,14854,5
2872,14856,5
2873,14857,5
2874,14858,5
2875,14860,5
2876,14861,5
2877,14862,5
2878,14864,5
2879,14865,5
2880,14866,5
2881,14869,5
2882,14870,5
2883,14872,5
2884,14873,5
2885,14874,5
2886,14876,5
2887,14878,5
2888,14879,5
2889,14880,5
2890,14883,5
2891,14884,5
2892,14885,5
2893,14889,12
2894,14893,5
2895,14894,5
2896,14895,5
2897,14896,5
2898,14897,5
2899,14900,5
2900,14901,5
2901,14902,5
2902,14904,5
2903,14912,4
2904,14916,9
2905,14920,4
2906,14927,4
2907,14933,4
2908,14937,4
2909,14943,1
2910,14959,4
2911,14960,5
2912,14963,5
2913,14967,5
2914,14968,5
2915,14969,5
2916,14970,5
2917,14971,26
2918,14972,5
2919,14973,5
2920,14978,5
2921,14984,5
2922,14985,5
2923,14986,5
2924,14987,5
2925,14988,5
2926,14989,5
2927,14991,4
2928,15001,4
2929,15004,9
2930,15008,4
2931,15016,9
2932,15029,4
2933,15033,9
2934,15062,5
2935,15075,5
2936,15076,5
2937,15077,5
2938,15078,5
2939,15079,5
2940,15081,5
2941,15088,26
2942,15089,3
2943,15090,3
2944,15091,12
2945,15092,26
2946,15096,3
2947,15111,1
2948,15118,3
2949,15119,13
2950,15125,9
2951,15139,12
2952,15140,12
2953,15141,18
2954,15143,26
2955,15152,3
2956,15155,5
2957,15158,5
2958,15159,5
2959,15161,25
2960,15172,25
2961,15182,12
2962,15189,5
2963,15191,12
2964,15192,3
2965,15197,8
2966,15198,18
2967,15232,3
2968,15249,26
2969,15258,8
2970,15262,5
2971,15263,5
2972,15265,8
2973,15271,25
2974,15272,26
2975,15274,12
2976,15275,9
2977,15276,26
2978,15279,12
2979,15280,26
2980,15283,5
2981,15284,12
2982,15285,26
2983,15286,5
2984,15295,26
2985,15297,26
2986,15298,26
2987,15301,26
2988,15302,26
2989,15306,26
2990,15313,17
2991,15319,26
2992,15320,26
2993,15321,26
2994,15331,26
2995,15332,5
2996,15343,5
2997,15344,26
2998,15345,5
2999,15346,12
3000,15347,5
3001,15349,5
3002,15351,5
3003,15352,5
3004,15353,13
3005,15354,5
3006,15355,5
3007,15365,5
3008,15369,27
3009,15377,1
3010,15382,9
3011,15388,5
3012,15389,5
3013,15391,5
3014,15394,1
3015,15401,9
3016,15425,3
3017,15431,5
3018,15436,5
3019,15442,25
3020,15447,12
3021,15451,4
3022,15459,26
3023,15460,12
3024,15464,26
3025,15466,12
3026,15467,25
3027,15469,5
3028,15470,12
3029,15475,27
3030,15482,5
3031,15494,25
3032,15510,4
3033,15511,9
3034,15513,5
3035,15518,18
3036,15522,5
3037,15530,5
3038,15532,5
3039,15541,25
3040,15542,25
3041,15543,25
3042,15552,5
3043,15554,5
3044,15555,25
3045,15556,25
3046,15557,25
3047,15559,25
3048,15560,25
3049,15561,25
3050,15562,25
3051,15569,3
3052,15570,5
3053,15571,8
3054,15572,5
3055,15573,5
3056,15577,4
3057,15579,25
3058,15585,13
3059,15586,13
3060,15593,1
3061,15595,5
3062,15596,9
3063,15597,13
3064,15598,26
3065,15601,5
3066,15603,5
3067,15605,9
3068,15606,5
3069,15607,5
3070,15618,5
3071,15619,18
3072,15640,3
3073,15645,18
3074,15654,3
3075,15659,12
3076,15663,12
3077,15676,5
3078,15682,1
3079,15691,5
3080,15695,12
3081,15697,5
3082,15698,4
3083,15719,4
3084,15722,18
3085,15725,25
3086,15727,5
3087,15728,5
3088,15730,5
3089,15735,5
3090,15736,9
3091,15745,8
3092,15759,5
3093,15763,5
3094,15769,3
3095,15773,9
3096,15775,26
3097,15781,9
3098,15787,1
3099,15823,12
3100,15848,5
3101,15857,5
3102,15864,4
3103,15865,5
3104,15866,5
3105,15869,1
3106,15871,8
3107,15872,4
3108,15876,8
3109,15880,4
3110,15883,3
3111,15888,4
3112,15890,9
3113,15894,4
3114,15908,9
3115,15914,4
3116,15918,26
3117,15920,12
3118,15941,12
3119,15942,9
3120,15956,4
3121,15973,3
3122,15977,3
3123,16016,5
3124,16019,5
3125,16027,5
3126,16028,5
3127,16030,5
3128,16031,5
3129,16032,5
3130,16033,5
3131,16035,5
3132,16036,5
3133,16038,5
3134,16040,5
3135,16045,5
3136,16046,26
3137,16047,5
3138,16048,5
3139,16049,5
3140,16050,12
3141,16051,5
3142,16053,26
3143,16055,12
3144,16056,5
3145,16057,12
3146,16058,5
3147,16059,5
3148,16063,26
3149,16064,4
3150,16065,9
3151,16076,5
3152,16079,8
3153,16080,12
3154,16082,26
3155,16084,5
3156,16090,3
3157,16093,8
3158,16102,26
3159,16105,5
3160,16110,5
3161,16112,26
3162,16120,26
3163,16121,3
3164,16125,8
3165,16126,12
3166,16127,26
3167,16129,26
3168,16135,5
3169,16137,26
3170,16140,26
3171,16146,26
3172,16148,5
3173,16149,5
3174,16153,25
3175,16154,26
3176,16155,12
3177,16157,5
3178,16159,26
3179,16161,12
3180,16162,26
3181,16168,3
3182,16169,5
3183,16170,26
3184,16172,5
3185,16176,26
3186,16181,26
3187,16186,26
3188,16191,3
3189,16192,3
3190,16193,8
3191,16195,26
3192,16212,3
3193,16214,12
3194,16234,9
3195,16236,3
3196,16238,5
3197,16244,3
3198,16245,18
3199,16246,5
3200,16249,12
3201,16252,26
3202,16263,5
3203,16265,5
3204,16266,5
3205,16267,5
3206,16273,5
3207,16275,18
3208,16276,25
3209,16279,8
3210,16284,5
3211,16285,1
3212,16287,8
3213,16288,9
3214,16289,1
3215,16294,8
3216,16302,9
3217,16305,5
3218,16306,8
3219,16308,12
3220,16309,5
3221,16310,5
3222,16311,5
3223,16312,5
3224,16317,25
3225,16318,5
3226,16319,9
3227,16325,5
3228,16326,5
3229,16327,5
3230,16342,5
3231,16344,5
3232,16345,5
3233,16347,26
3234,16348,5
3235,16349,5
3236,16350,5
3237,16356,3
3238,16357,5
3239,16358,5
3240,16360,5
3241,16361,5
3242,16362,5
3243,16363,5
3244,16369,9
3245,16370,26
3246,16371,5
3247,16375,5
3248,16377,5
3249,16378,5
3250,16379,5
3251,16380,4
3252,16381,12
3253,16382,9
3254,16384,9
3255,16385,26
3256,16390,5
3257,16392,5
3258,16396,12
3259,16398,9
3260,16399,8
3261,16401,5
3262,16411,1
3263,16413,5
3264,16414,5
3265,16417,26
3266,16419,8
3267,16420,5
3268,16421,8
3269,16427,5
3270,16429,5
3271,16432,5
3272,16436,9
3273,16438,5
3274,16439,8
3275,16441,8
3276,16447,12
3277,16450,12
3278,16451,26
3279,16452,9
3280,16460,5
3281,16481,25
3282,16485,26
3283,16487,26
3284,16488,26
3285,16489,26
3286,16491,5
3287,16493,5
3288,16496,4
3289,16499,5
3290,16507,8
3291,16508,9
3292,16513,26
3293,16516,5
3294,16517,9
3295,16518,3
3296,16520,3
3297,16525,5
3298,16535,5
3299,16536,12
3300,16541,5
3301,16545,26
3302,16560,5
3303,16562,12
3304,16568,5
3305,16574,5
3306,16575,5
3307,16576,5
3308,16578,3
3309,16579,3
3310,16586,5
3311,16591,5
3312,16593,5
3313,16594,5
3314,16596,3
3315,16598,5
3316,16599,3
3317,16600,5
3318,16604,5
3319,16606,5
3320,16608,5
3321,16609,5
3322,16610,5
3323,16611,18
3324,16615,5
3325,16621,1
3326,16622,5
3327,16630,3
3328,16638,12
3329,16645,12
3330,16646,5
3331,16647,12
3332,16648,12
3333,16650,12
3334,16660,5
3335,16661,5
3336,16664,5
3337,16666,5
3338,16686,8
3339,16726,9
3340,16733,5
3341,16743,4
3342,16750,12
3343,16757,9
3344,16766,12
3345,16783,5
3346,16790,5
3347,16795,8
3348,16801,1
3349,16807,9
3350,16809,23
3351,16825,18
3352,16831,12
3353,16876,5
3354,16878,12
3355,16879,9
3356,16887,17
3357,16894,5
3358,16895,5
3359,16898,5
3360,16899,26
3361,16907,9
3362,16911,23
3363,16937,3
3364,16954,5
3365,16973,3
3366,16981,9
3367,17012,3
3368,17016,17
3369,17021,5
3370,17028,12
3371,17031,9
3372,17037,9
3373,17043,25
3374,17046,5
3375,17048,9
3376,17049,5
3377,17051,1
3378,17057,4
3379,17075,4
3380,17085,12
3381,17089,9
3382,17091,5
3383,17093,3
3384,17094,5
3385,17095,26
3386,17096,5
3387,17098,19
3388,17103,4
3389,17116,5
3390,17117,5
3391,17118,5
3392,17125,25
3393,17126,9
3394,17128,5
3395,17129,9
3396,17131,8
3397,17133,26
3398,17136,25
3399,17138,25
3400,17143,9
3401,17144,8
3402,17145,4
3403,17146,18
3404,17147,9
3405,17150,26
3406,17154,12
3407,17160,25
3408,17161,5
3409,17162,25
3410,17168,1
3411,17170,5
3412,17176,4
3413,17179,5
3414,17182,9
3415,17187,9
3416,17188,26
3417,17194,5
3418,17196,8
3419,17213,9
3420,17227,9
3421,17229,26
3422,17231,9
3423,17238,9
3424,17239,1
3425,17244,12
3426,17246,9
3427,17249,5
3428,17270,5
3429,17274,5
3430,17277,5
3431,17278,5
3432,17281,5
3433,17285,12
3434,17286,5
3435,17287,5
3436,17288,5
3437,17303,3
3438,17310,9
3439,17320,5
3440,17326,5
3441,17327,5
3442,17333,5
3443,17339,5
3444,17340,5
3445,17342,5
3446,17343,5
3447,17344,5
3448,17345,5
3449,17350,9
3450,17351,12
3451,17353,17
3452,17359,5
3453,17367,5
3454,17368,5
3455,17369,5
3456,17370,5
3457,17371,5
3458,17373,5
3459,17374,12
3460,17375,5
3461,17376,5
3462,17378,5
3463,17379,5
3464,17380,5
3465,17381,5
3466,17383,5
3467,17384,5
3468,17386,5
3469,17388,5
3470,17389,5
3471,17391,5
3472,17393,5
3473,17399,26
3474,17400,5
3475,17402,5
3476,17403,5
3477,17405,5
3478,17406,5
3479,17407,5
3480,17408,5
3481,17409,5
3482,17410,5
3483,17411,5
3484,17413,5
3485,17414,5
3486,17415,5
3487,17416,5
3488,17417,5
3489,17419,5
3490,17420,5
3491,17421,5
3492,17422,5
3493,17423,5
3494,17424,5
3495,17426,5
3496,17427,5
3497,17432,5
3498,17434,5
3499,17436,5
3500,17437,5
3501,17439,5
3502,17440,9
3503,17442,5
3504,17444,5
3505,17445,5
3506,17446,5
3507,17447,5
3508,17448,5
3509,17449,5
3510,17450,5
3511,17451,5
3512,17452,5
3513,17454,5
3514,17456,25
3515,17465,5
3516,17478,8
3517,17480,9
3518,17483,5
3519,17484,5
3520,17486,5
3521,17490,18
3522,17493,12
3523,17495,9
3524,17498,5
3525,17506,23
3526,17507,5
3527,17508,5
3528,17513,25
3529,17516,8
3530,17522,26
3531,17524,12
3532,17525,5
3533,17526,5
3534,17544,5
3535,17545,26
3536,17547,5
3537,17555,5
3538,17556,12
3539,17577,8
3540,17607,9
3541,17628,4
3542,17644,1
3543,17649,9
3544,17655,12
3545,17657,9
3546,17751,23
3547,17752,3
3548,17785,9
3549,17789,8
3550,17797,5
3551,17798,5
3552,17800,5
3553,17815,12
3554,17854,8
3555,17889,1
3556,17891,4
3557,17894,12
3558,17914,5
3559,17915,5
3560,17916,5
3561,17917,5
3562,17918,5
3563,17919,5
3564,17921,5
3565,17923,5
3566,17924,5
3567,17928,5
3568,17929,5
3569,17930,5
3570,17931,5
3571,17932,5
3572,17933,5
3573,17934,5
3574,17936,5
3575,17937,5
3576,17938,5
3577,17939,5
3578,17940,5
3579,17941,5
3580,17942,5
3581,17943,5
3582,17944,5
3583,17945,5
3584,17946,5
3585,17950,5
3586,17951,5
3587,17952,5
3588,17953,5
3589,17958,5
3590,17960,5
3591,17961,5
3592,17962,5
3593,17963,5
3594,17966,5
3595,17968,5
3596,17970,5
3597,17971,5
3598,17973,5
3599,17974,5
3600,17978,5
3601,17979,5
3602,17982,5
3603,17983,5
3604,17989,5
3605,17990,5
3606,17991,5
3607,17992,12
3608,17995,5
3609,17998,5
3610,18006,5
3611,18023,23
3612,18031,5
3613,18034,9
3614,18036,8
3615,18037,8
3616,18040,5
3617,18050,5
3618,18056,5
3619,18057,4
3620,18066,5
3621,18067,5
3622,18068,5
3623,18069,5
3624,18070,5
3625,18071,5
3626,18073,5
3627,18078,3
3628,18084,9
3629,18086,13
3630,18101,12
3631,18102,3
3632,18103,12
3633,18104,12
3634,18105,12
3635,18131,3
3636,18135,3
3637,18158,8
3638,18196,5
3639,18205,1
3640,18214,12
3641,18233,9
3642,18234,9
3643,18238,25
3644,18239,1
3645,18240,9
3646,18248,12
3647,18255,4
3648,18262,9
3649,18292,5
3650,18295,26
3651,18297,26
3652,18307,5
3653,18329,5
3654,18334,3
3655,18335,3
3656,18369,23
3657,18393,8
3658,18410,5
3659,18413,9
3660,18419,8
3661,18432,3
3662,18469,20
3663,18498,4
3664,18504,1
3665,18557,5
3666,18561,5
3667,18565,12
3668,18607,12
3669,18622,1
3670,18670,9
3671,18693,9
3672,18717,5
3673,18735,1
3674,18752,4
3675,18759,1
3676,18775,4
3677,18785,5
3678,18792,9
3679,18805,12
3680,18814,8
3681,18817,4
3682,18892,1
3683,18893,3
3684,18910,12
3685,18929,9
3686,18931,12
3687,18939,5
3688,18942,9
3689,18943,5
3690,18945,5
3691,18948,8
3692,18949,5
3693,18950,5
3694,18951,5
3695,18953,3
3696,18954,1
3697,18955,5
3698,18956,3
3699,18958,5
3700,18959,5
3701,18960,3
3702,18961,5
3703,18962,5
3704,18964,5
3705,18966,5
3706,18967,5
3707,18968,5
3708,18980,8
3709,19031,9
3710,19032,9
3711,19034,5
3712,19035,5
3713,19038,1
3714,19048,25
3715,19059,5
3716,19063,1
3717,19071,9
3718,19086,9
3719,19097,3
3720,19107,3
3721,19108,12
3722,19122,8
3723,19123,12
3724,19127,1
3725,19148,3
3726,19154,3
3727,19157,19
3728,19166,20
3729,19172,9
3730,19200,4
3731,19225,20
3732,19332,23
3733,19345,1
3734,19350,8
3735,19388,12
3736,19419,4
3737,19501,9
3738,19517,8
3739,19544,1
3740,19567,25
3741,19594,1
3742,19619,18
3743,19626,9
3744,19732,13
3745,19739,17
3746,19752,1
3747,19767,4
3748,19800,5
3749,19813,12
3750,19867,19
3751,19874,3
3752,19876,3
3753,19912,25
3754,19968,13
3755,19982,26
3756,19996,25
3757,20018,20
3758,20020,20
3759,20037,9
3760,20043,26
3761,20065,8
3762,20082,9
3763,20099,12
3764,20112,4
3765,20113,4
3766,20116,27
3767,20133,8
3768,20139,4
3769,20141,4
3770,20163,5
3771,20170,9
3772,20187,4
3773,20213,9
3774,20217,12
3775,20229,25
3776,20263,3
3777,20306,5
3778,20320,9
3779,20340,12
3780,20345,25
3781,20375,9
3782,20378,4
3783,20381,3
3784,20488,27
3785,20493,12
3786,20519,12
3787,20552,26
3788,20558,26
3789,20580,9
3790,20592,8
3791,20594,26
3792,20597,3
3793,20602,26
3794,20603,26
3795,20610,26
3796,20625,4
3797,20626,4
3798,20630,4
3799,20632,4
3800,20633,4
3801,20634,4
3802,20635,4
3803,20636,4
3804,20641,4
3805,20642,4
3806,20643,4
3807,20646,9
3808,20647,4
3809,20648,4
3810,20650,4
3811,20651,4
3812,20652,4
3813,20653,4
3814,20655,4
3815,20656,4
3816,20657,4
3817,20658,4
3818,20662,4
3819,20666,4
3820,20667,4
3821,20675,4
3822,20676,4
3823,20677,4
3824,20678,1
3825,20679,4
3826,20680,4
3827,20682,4
3828,20683,4
3829,20684,4
3830,20685,4
3831,20687,4
3832,20689,4
3833,20690,4
3834,20691,4
3835,20692,4
3836,20693,4
3837,20694,4
3838,20695,4
3839,20696,4
3840,20697,4
3841,20698,4
3842,20699,4
3843,20701,4
3844,20702,4
3845,20703,4
3846,20705,4
3847,20706,4
3848,20710,4
3849,20711,4
3850,20713,4
3851,20715,4
3852,20716,4
3853,20717,4
3854,20719,4
3855,20722,4
3856,20723,4
3857,20724,4
3858,20725,4
3859,20727,9
3860,20728,4
3861,20730,4
3862,20737,4
3863,20738,1
3864,20741,4
3865,20742,4
3866,20744,4
3867,20745,4
3868,20746,4
3869,20747,4
3870,20772,3
3871,20868,3
3872,20887,12
3873,20893,4
3874,20996,4
3875,20997,4
3876,21068,3
3877,21119,4
3878,21120,4
3879,21121,4
3880,21122,4
3881,21124,4
3882,21125,4
3883,21132,4
3884,21136,4
3885,21137,4
3886,21138,4
3887,21139,4
3888,21141,4
3889,21143,4
3890,21144,4
3891,21145,4
3892,21146,9
3893,21150,25
3894,21151,4
3895,21152,4
3896,21154,9
3897,21156,5
3898,21157,4
3899,21158,4
3900,21159,4
3901,21161,4
3902,21162,4
3903,21163,4
3904,21164,1
3905,21165,4
3906,21166,4
3907,21167,4
3908,21168,4
3909,21169,4
3910,21171,4
3911,21173,4
3912,21177,4
3913,21178,4
3914,21179,4
3915,21180,4
3916,21181,4
3917,21182,4
3918,21183,9
3919,21188,4
3920,21189,4
3921,21190,4
3922,21191,4
3923,21192,4
3924,21193,4
3925,21195,4
3926,21196,4
3927,21197,4
3928,21198,4
3929,21199,4
3930,21200,4
3931,21202,4
3932,21203,4
3933,21204,4
3934,21205,4
3935,21206,4
3936,21207,4
3937,21212,4
3938,21214,4
3939,21215,4
3940,21216,4
3941,21217,4
3942,21218,4
3943,21219,4
3944,21220,4
3945,21222,4
3946,21223,4
3947,21224,4
3948,21225,4
3949,21226,4
3950,21227,4
3951,21228,4
3952,21229,4
3953,21230,4
3954,21231,4
3955,21232,4
3956,21237,4
3957,21238,4
3958,21239,4
3959,21240,4
3960,21242,4
3961,21243,4
3962,21246,4
3963,21247,4
3964,21249,4
3965,21250,4
3966,21251,4
3967,21252,4
3968,21257,4
3969,21258,4
3970,21260,4
3971,21261,4
3972,21263,4
3973,21265,4
3974,21266,4
3975,21267,4
3976,21268,4
3977,21269,4
3978,21270,4
3979,21271,4
3980,21273,4
3981,21275,4
3982,21276,4
3983,21278,4
3984,21280,4
3985,21281,4
3986,21285,4
3987,21287,4
3988,21289,4
3989,21294,9
3990,21295,4
3991,21296,4
3992,21297,4
3993,21298,4
3994,21299,9
3995,21300,4
3996,21301,4
3997,21302,4
3998,21303,9
3999,21304,4
4000,21305,4
4001,21307,4
4002,21308,4
4003,21309,4
4004,21310,4
4005,21311,4
4006,21313,4
4007,21314,4
4008,21315,4
4009,21317,4
4010,21319,4
4011,21320,4
4012,21321,4
4013,21322,4
4014,21323,4
4015,21324,4
4016,21325,4
4017,21326,4
4018,21328,4
4019,21329,4
4020,21330,4
4021,21331,4
4022,21332,4
4023,21333,4
4024,21334,4
4025,21335,4
4026,21336,4
4027,21337,4
4028,21338,4
4029,21339,4
4030,21340,4
4031,21345,26
4032,21367,27
4033,21371,9
4034,21372,4
4035,21379,12
4036,21394,4
4037,21397,4
4038,21413,4
4039,21414,4
4040,21435,4
4041,21442,4
4042,21444,4
4043,21456,4
4044,21486,5
4045,21487,5
4046,21488,5
4047,21490,12
4048,21491,12
4049,21493,12
4050,21495,12
4051,21498,3
4052,21504,8
4053,21515,5
4054,21533,5
4055,21534,5
4056,21541,12
4057,21546,8
4058,21547,8
4059,21553,12
4060,21555,12
4061,21572,3
4062,21596,3
4063,21611,13
4064,21645,26
4065,21867,5
4066,21871,25
4067,21877,9
4068,21878,9
4069,21881,20
4070,21882,9
4071,21908,4
4072,21921,3
4073,21925,3
4074,21933,1
4075,21948,5
4076,21949,1
4077,21955,13
4078,21957,4
4079,21962,26
4080,21963,9
4081,21964,4
4082,21965,9
4083,21966,4
4084,21968,9
4085,21974,9
4086,21975,9
4087,21980,4
4088,21988,9
4089,21989,25
4090,21990,4
4091,21992,4
4092,21994,4
4093,21995,4
4094,21997,4
4095,21998,9
4096,22000,9
4097,22001,9
4098,22004,9
4099,22005,5
4100,22006,9
4101,22007,9
4102,22008,4
4103,22020,8
4104,22022,18
4105,22037,9
4106,22045,4
4107,22051,4
4108,22052,4
4109,22077,20
4110,22079,3
4111,22081,3
4112,22103,4
4113,22124,5
4114,22125,5
4115,22158,9
4116,22186,3
4117,22188,25
4118,22189,12
4119,22196,3
4120,22203,12
4121,22242,18
4122,22287,9
4123,22291,26
4124,22311,3
4125,22342,3
4126,22404,3
4127,22405,3
4128,22416,9
4129,22421,5
4130,22422,9
4131,22449,3
4132,22568,20
4133,22584,4
4134,22631,17
4135,22723,4
4136,22724,9
4137,22725,9
4138,22750,3
4139,22756,5
4140,22848,9
4141,22849,9
4142,22850,9
4143,22873,9
4144,22878,9
4145,22977,26
