investor_id,investor_name
1,Spruce Investment Advisors
2,CAIS
3,South Africa Alpha Capital Management
4,Alpha Partners
5,TEXO Ventures
6,Caerus Investment Advisors
7,Emerald Development Managers
8,Fundamental Global Investors
9,Old Hill Partners
10,Strong Ventures
11,Tomales Bay Capital
12,Dynamo Ventures
13,Flohr Asset Management
14,JC Clark
15,Loft Growth Partners
16,MicroVest Capital Management
17,Perella Weinberg Partners (NAS: PWP)
18,Portfolia
19,Steele Creek Investment Management
20,3Sisters Sustainable Management
21,Accelerate Financial Technologies
22,Blue Elephant
23,Cross Shore Capital Management
24,Cultivation Capital
25,Deer Park Road
26,DoubleBlue Capital Management
27,Energea Global
28,FQS Capital Partners
29,Healthbox
30,lnnovius Capital
31,lnvictus
32,Lee Capital Management
33,LionTree Partners
34,Media Development Investment Fund
35,Multicoin Capital
36,Parallaxes Capital
37,Plutus21 Capital
38,Point Olema Capital Partners
39,STORY3 Capital Partners
40,TEDCO
41,Verdad
42,Winebrenner Capital Partners
43,Yorkville Advisors
44,1984 Ventures
45,Alpha Wealth Funds
46,Amity Ventures
47,ATHOS Private Wealth
48,Block.one
49,Blue Opal Capital
50,BVM Capital
51,Capital Factory
52,Chesapeake Capital
53,Chinus Asset Management
54,Clocktower Technology Ventures
55,Closed loop Partners
56,Credit Capital Investments
57,Eastlink Capital
58,Eastside Partners
59,EHP Funds
60,European Investment Management Services
61,Explorador Capital Management
62,Gatemore Capital Management
63,Global Frontier Investments
64,Goodwood
65,Helm Investment Partners
66,Inherent Group
67,International Capital Management Corporation
68,JCP Investment Management
69,Meson Capital Partners
70,Meyer Global Management
71,Millcreek Asset Management
72,NextGen Venture Partners
73,NuWave Investment Management
74,Ohana Real Estate Investors
75,Oppenheimer + Close
76,Ospraie Management
77,Phyto Partners
78,Poseidon Asset Management
79,Precursor Ventures
80,Preserver Partners
81,Resolute Ventures
82,Rexus Investment Fund
83,S28 Capital
84,Saturn Partners
85,Seamans Holdings
86,Sony Innovation Fund
87,Star Asia
88,Tabor Asset Management
89,Trilinc Global
90,Valence Life Sciences
91,Zephyr Management
92,4DX Ventures
93,Acrewood Holdings
94,Advantage Capital (Saint Louis)
95,AgFunder
96,AIG Global Real Estate
97,AlbumVC
98,Alder Capital
99,AlphaOne Capital Partners
100,Altira Group
101,Antler (Private Equity)
102,Aperture Venture Partners
103,Arctic Ventures
104,Augment Ventures
105,Authentic Ventures
106,Backstage Capital
107,Bay Capital Ventures
108,Bee Partners
109,Bioeconomy Capital
110,Bloomfield Capital
111,Bluestem Capital Company
112,Bonfire Ventures
113,BoostVC
114,Borealis Strategic Capital Partners
115,Bright Equities
116,Builders VC
117,Cadenza Capital
118,Caffeinated Capital
119,Carter-Haston
120,Castle Ridge Asset Management
121,Catapult VC
122,Chainlink Capital Management
123,Chicago Ventures
124,Cleo Capital
125,Coelius Capital
126,Construct Capital (Washington DC)
127,Core Innovation Capital
128,CourtsideVC
129,Cowboy Ventures
130,CreativeCo Capital
131,DaVinci Capital Partners
132,Discovery Capital
133,Dot Capital
134,E8
135,Equal Ventures Management
136,Euclidean Technologies Management
137,Fairview Partners
138,FCA Venture Partners
139,Feenix Venture Partners
140,ff Venture Capital
141,Five Keys Capital Advisors
142,Flint Capital
143,Florida Funders
144,Fourpoints Asset Management
145,Friedberg Mercantile Group
146,FundersClub
147,FundNV
148,Gator Capital Management
149,Gilgamesh Ventures
150,Good Growth Capital
151,Haystack Management Company
152,Heavybit
153,Hyperplane Venture Capital
154,i80 Group
155,IBS Capital
156,iGan Partners
157,Interplay Ventures
158,lntudo Ventures
159,Kellner Capital
160,Lachy Groom
161,Laidlaw & Company
162,Lanier Asset Management
163,Learnlaunch Fund+ Accelerator
164,Link Ventures
165,Logica Capital Advisers
166,Lumen Advisors
167,LW Investment Management (Miami)
168,Mango Capital (Venture Capital)
169,Mantis VC
170,MFVPartners
171,Mittleman Brothers Investment Management
172,Moxxie Ventures
173,Nebari Holdings
174,NGN Capital
175,Nomura Global Alpha
176,Old Greenwich Capital Partners
177,Parametric Clifton
178,Perini Capital Partners
179,Pluscios Management
180,Raine Ventures
181,Rand Advisors
182,Recurring Capital Partners
183,Red & Blue Ventures
184,Red Oak Partners
185,Red Sea Ventures
186,Reign Ventures
187,Right Side Capital Management
188,Rollins Capital
189,Sage Equity Partners
190,Scientific Health Development
191,Scribble Venrures
192,SemperVirens Venture Capital
193,SER Capital Partners
194,ShangBay Capital
195,Shine Capital
196,Shrug Capital
197,Silvermine Capital Partners
198,Sovereign's Capital
199,Spitfire Capital
200,SpringOwl Asset Management
201,Strategy Capital
202,Tachyon Ventures
203,Tech Square Ventures
204,The House Fund
205,TheVentureCity
206,Third Prime
207,Torch Capital
208,Tusk Venture Partners
209,Urban Oil & Gas Group
210,Urbanite Capital
211,Venus Capital Management
212,Verdis Investment Management
213,Vertical Venture Partners
214,VestedWorld
215,Village Global
216,VPE Capital
217,Walbert Capital Management
218,Weber Capital Management
219,Windcrest Partners
220,Wonder Ventures
221,XYZ-Ventures
222,Zeev Ventures
223,1414 Ventures
224,1543 Capital
225,3ig Ventures
226,4BIO Capital Partners
227,500 Southeast Asia
228,Abstract Ventures
229,AC Investment Management
230,Acacia Partners
231,Accelerator Life Science Partners
232,Acequia Capital
233,Acorn Bioventures
234,Acorn Pacific Ventures
235,Active Capital
236,Adair Capital
237,Adaptive Health Capital
238,Aetolia Capital
239,Afore Capital
240,Agent Capital
241,AI8 Ventures
242,AiiM Partners
243,Alexander Capital Advisors
244,Alidade Capital
245,Alpha Innovations
246,Alphemy Capital
247,Alta Fox Capital
248,Altema Asset Management
249,Altitude Ventures
250,Ampfield Management
251,Amplify.LA
252,Anacapa Partners
253,AnD Ventures
254,Angel Ventures Mexico
255,Angular Ventures
256,Ankona Capital
257,Anorak Ventures
258,Applied Fundamental Research
259,AQC Capital
260,Aragon Global Management
261,Aravaipa Ventures
262,Arborview Capital
263,Arcadian Capital
264,Archer Venture Capital
265,Arctaris Capital Partners
266,Argonautic Ventures
267,Arkay Ventures
268,Ascend Venture Capital
269,Ascent Capital (US)
270,Asia Alpha
271,Aspenwood Ventures
272,Asset Management Ventures
273,Astia
274,At One Ventures
275,Atlas Impact Partners
276,Austin Capital Funds
277,Azafran Capital Partners
278,B37 Ventures
279,Banner Ridge Partners
280,Bering Capital
281,Better Ventures
282,Binance
283,Binney Street Capital
284,Bislett Management
285,Blaine Capital
286,Blockchain Coinvestors
287,Blu Venture Investors
288,Blue Heron Capital
289,Blue like an Orange Sustainable Capital
290,Blue Pine Partners
291,Blue Scorpion Investments
292,Bluehenge Capital Partners
293,Bonanza Capital
294,Borealis Ventures
295,Born Capital.
296,Bore Capital
297,Boston Capital
298,Boston Family Advisors
299,Boutique Venture Partners
300,Bow Capital
301,Boyd Street Ventures
302,Bramalea Partners
303,Break Trail Ventures
304,Breakwater Management
305,Brewer Lane Ventures
306,Brick & Mortar Ventures
307,Brightstone Venture Capital
308,Building Ventures
309,Caduceus Capital Partners
310,Callais Capital Management
311,Cantos Ventures
312,Capital Eleven
313,Capital Invent
314,Capital Markets Trading
315,Capital Midwest Fund
316,Capital Trust Advisors
317,CapRidge Partners
318,Capstone Capital Partners
319,Carnegie Park Capital
320,Carrelton Asset Management
321,Carson Private Capital
322,Cascade Seed Fund
323,Castle Island Ventures
324,Castlestone Management
325,Catchlight Capital Partners
326,Center on Rural Innovation
327,CerraCap Ventures
328,Chamaeleon
329,Chambers Street Capital Management(NYS:GPT)
330,Chartline Capital Partners
331,Chenel Capital
332,Cherry Tree Investments
333,Chestnut Street Ventures
334,Chingona Ventures
335,Cigna Ventures
336,Cintrifuse
337,Cipher Technologies
338,CircleUp Network
339,Circumference Group
340,CitizenX
341,Citymark Capital
342,Claritas Capital
343,Clarium Capital Management
344,Claughton Capital
345,Clear Current Capital
346,Clerisy
347,CMT Digital
348,Codon Capital
349,Coefficient Capital
350,Cofounders Capital
351,Coinfund
352,Colbeck Capital Management
353,Commodore Capital
354,Communitas Capital Partners
355,Community Investment Management
356,Company Ventures
357,Compound
358,Concord Health Partners
359,Conexo Ventures
360,Conscious Venture Lab
361,Contrary Capital
362,Conversion Capital
363,Corrib Capital Management
364,Cortado Ventures
365,COSIMO Ventures
366,Crescent Cove Advisors
367,Crescent Fund
368,CrowdStreet
369,Cruiser Capital Advisors
370,Crystalline Management
371,CSV Capital Partners
372,Cue Ball
373,Curate Capital
374,Current Yield with Participation Fund
375,D. One Vision Management
376,Dallas Venture Capital
377,Dalus Capital
378,DataTribe
379,DCA Capital Partners
380,Decentral Park Capital
381,Decibel Partners
382,Deepwork Capital
383,Delaware Innovation Space
384,Dev Equity
385,Diagram Ventures
386,Differential Ventures
387,DILACapital
388,Disruptive Technologies Venture Capital
389,Divyde Capital Partners
390,Dorsey Asset Management
391,Draper Goren Holm
392,Draper Richards Kaplan Foundation
393,Duhne Investments
394,Dundee Venture Capital
395,DWD Partners
396,E14 Fund Management
397,e360 Power
398,Eachwin Capital
399,Eagle Venture Fund
400,Earthrise Capital
401,Earthshot Ventures
402,East Chop Capital
403,Elanus Capital Management
404,Elevar Equity
405,Elevate Ventures
406,Elsewhere Partners
407,Emerald Peak Impact Private Equity
408,Emergent Ventures
409,Encourage Capital
410,Endeavor Catalyst
411,Endowment Research Group
412,Energy Transition Ventures
413,EnerTech Capital
414,Entourage Effect Capital
415,EQUIAM
416,Eutopia
417,Evening Fund
418,Evok Innovations
419,Evolution Private Investment Collective
420,Excelerate Health Ventures
421,Exigent Alternative Capital
422,Expanding Capital
423,ExWorks Capital
424,Fairway Capital Management
425,Farol Asset Management
426,FCA Health Innovations
427,Fernbrook Capital Management
428,Fernwood Investment Management
429,Financial Venture Studio
430,First Ascent Ventures
431,First Hedge Capital Management
432,First In
433,First Launch Capital Fund
434,Fledge
435,Fluke Venture Partners
436,Flying Fish Partners
437,Flywheel Ventures
438,Foothill Ventures
439,Fores Ventures
440,Formation Venture Engineering
441,Forte Ventures
442,Fortis Capital Management
443,Fortress Partners Capital Management
444,Forum Asset Management
445,Founders Equity Partners
446,Founders First Capital Partners
447,Frist Cressey Ventures
448,Front Row
449,Front Street Capital (Winston-Salem)
450,Fuel Venture Capital
451,Fulcrum Global Capital
452,Full In Partners
453,FullCycle
454,Fuse (Seattle)
455,FusionX Ventures
456,Future\Perfect Ventures
457,FVLCRUM Funds
458,Gary Vaynerchuk
459,Genesis Innovation Group
460,Genesis Ventures
461,Genius Guild
462,Genoa Ventures
463,Genome British Columbia
464,GenSpring Family Offices
465,GFR Fund
466,Ginepri Capital Partners
467,Glean Capital
468,Gold House Ventures
469,Goldcrest Capital
470,Grand Ventures
471,Gravity Ventures
472,Gray Ventures
473,Great North Ventures
474,GreenSky Capital
475,Greybull Stewardship
476,Groove Capital
477,Guadalajara Angel Investor Network
478,H Venture Partners
479,Halstatt
480,Hambrecht Ducera Growth Ventures
481,Hangar 4 Partners
482,Harbinger Ventures
483,Harbor lthaka Wealth Management
484,Harbright Ventures
485,Harlan Capital Partners
486,Harmonic Growth Partners
487,Harvest Returns
488,Hatch Biofund Management
489,Haymaker Ventures
490,Headlands Asset Management
491,Heartland Venture
492,Heda Ventures
493,Hickory Lane Capital Management
494,HighCape Capital
495,Hilbert 8
496,HIP Investor
497,Homaer International
498,Horn Eichenwald Investments
499,Huck Capital
500,Hudson Advisors
501,Hunter Trust
502,Hustle Fund
503,HX Venture Fund
504,ldealabx
505,IDED CoLab Ventures
506,lllumen Capital
507,Illuminate Ventures
508,Impact Engine
509,Impression Ventures
510,Incisive Ventures
511,lnCube Ventures
512,Inflection Equity
513,Innovation Partnerships at the University of Michigan
514,Innovative Portfolios
515,Integral Capital Partners
516,lntelliVenture Group
517,lnvemus Capital Partners
518,Invest Detroit Ventures
519,Invest Nebraska
520,Invest Northern Ireland
521,Investors Diversified Realty
522,IP Group North America
523,Ironsides Partners
524,Irvington Capital
525,Israel Investment Advisors
526,JourneyOne Ventures
527,Jumpstart Health Investors
528,Juniper Investment Company
529,Kairos HQ
530,Kairos Ventures
531,Karmel Capital
532,KB Partners
533,KdT Ventures
534,Keiretsu Capital
535,Kenter Canyon Capital
536,Kirenaga
537,KL Capital Investments
538,Knickerbocker Capital (t-.ew York)
539,Krusen Capital Management
540,L.R.L. Capital
541,Laconia Capital Group
542,Lakehouse Ventures
543,Las Olas Venture Capital
544,LATVC
545,Launchpad Capital
546,Laurence Innovation
547,LDVCapital
548,LDV Partners
549,Legacy Ventures Partners
550,Lehigh Valley Private Equity Fund
551,Lewis & Clark Ventures
552,Lexion Capital
553,LifeSci Venture Partners
554,LionBird
555,Liquid Stock
556,Lone Peak Partners Management
557,Longevity Vision Fund
558,LRVHealth
559,Ludlow Ventures
560,Lydia Partners
561,Lynett Capital
562,Lytical Ventures
563,Ma( Venture Capital
564,MagnifyVC
565,ManchesterStory
566,MaRS Investment Accelerator Fund
567,Massif Capital
568,Matrix Planning
569,Maven Ventures
570,MBX Capital
571,MCP Asset Management Company
572,Medical Excellence Capital
573,MedMountain Ventures
574,Megatel Capital Investment
575,Meridian Street Capital
576,MetaProp NYC
577,Metavasi Capital
578,MGV Capital Group
579,MHP Real Estate Services
580,Michigan Angel Fund
581,MiLA Capital
582,MissionOG
583,Mistral Venture Partners
584,MizMaa Ventures
585,Monachil Capital Partners
586,Moneta Ventures
587,Montage Ventures
588,MONTICELLOAM
589,Mosaic Capital Partners
590,Mosaik Partners
591,Motus Ventures
592,Mutual Capital Partners
593,My.Games Venture Capital
594,Natural Products Canada
595,Navigate Ventures
596,NetService Ventures
597,New Markets Venture Partners
598,New Paradigm Capital Management
599,New Summit Investments
600,Nexit Ventures
601,Next Generation Technology
602,Next Ventures (Texas)
603,NextEquity Partners
604,Nexus Capital
605,NFP Ventures
606,NGIFCleamech Ventures
607,Night Ventures
608,Norselab
609,North Island Ventures
610,NRG Ventures
611,OceanlQ Capital
612,Oceans Ventures
613,Ocelot Capital Management
614,Offline Ventures
615,Omaha Beach Capital
616,Omidyar Network
617,OnePrime Capital
618,ONEVC
619,Onsight Capital Management
620,Open Field Capital
621,Operator Collective
622,Opus8
623,Oregon Venture Fund
624,OS Fund
625,OSFVentures
626,Oyster Ventures
627,P.A.W. Capital Partners
628,Pactolus
629,Panache Ventures
630,Pando Ventures (Utah)
631,Pangaea Ventures
632,Pangea Blockchain Fund
633,Parliament Capital Management
634,Paskewitz Asset Management
635,Peapod Lane Capital
636,Pearson Ventures
637,Pelorus Equity Group
638,Pemigewasset Capital
639,Pender Ventures
640,Phalanx Capital Management
641,Phoenix Venture Partners
642,Pico Pan:ners
643,Piedmont Investment Advisory
644,Pine Street Alternative Asset Management
645,Pioneer Fund (San Francisco)
646,Pitbull Ventures
647,Plexo Capital
648,Plum Alley Investments
649,Plus Capital
650,Plymouth Growth
651,Portland Seed Fund
652,Powerhouse Capital (California)
653,Prescott Group
654,Presidio View Capital
655,Privet Fund Management
656,Profec Partners
657,Progression Fund
658,Prudence
659,Prudent Capital
660,QSTCapital
661,Quest Ventures
662,Quidnet Ventures
663,R2 Risk & Return
664,Race Capital
665,Railroad Ranch Capital Management
666,Rain Capital
667,Raindrop Partners
668,Rainmaking (UK)
669,Razor's Edge Ventures
670,Red River West
671,Reflow
672,Reinventure Capital Fund I
673,Relay Investments
674,Relentless Venture Fund
675,Revere Capital
676,Rhapsody Venture Partners
677,Rhino Ventures
678,Rincon Venture Partners
679,Ripple Ventures
680,RM Global Partners
681,Roble Ventures
682,rocketship.vc
683,Rod Capital Management
684,Root Ventures
685,Rosemoor Capital
686,RVX Asset Management
687,Rx3 Growth Partners
688,SaaS Ventures
689,Sancta Capital
690,Sandalphon Capital
691,Sandpiper Asset Management
692,Satwik Ventures
693,Savannah College of Art and Design
694,Savano Capital Partners
695,Scale Asia Ventures
696,Scale-Up Venture Capital
697,Scaleworks
698,Schultze Asset Management
699,Science
700,SeaChange Fund
701,Search Fund Partners
702,Seed Milestone Fund
703,Seedlnvest
704,SEMCAP
705,SeventySix Capital
706,Shaker Investments
707,ShangPharma Innovation
708,ShariaPortfolio
709,Sheffield Asset Management
710,Sigma Prime Ventures
711,Signia Venture Partners
712,Silver 8 Capital
713,SixThirty Ventures
714,Sixty8 Capital
715,SK Ventures
716,Sky Leasing
717,Sleeping Giant Capital
718,SLM Partners
719,SML Capital (New York)
720,SMP Asset Management
721,Snowpoint Ventures
722,SoGal Ventures
723,Solas BioVentures
724,Sound Media Ventures
725,Source Capital
726,Southern Equity
727,Space Capital
728,SpaceFund
729,SparkLabs Group
730,Spider Capital
731,Spiral Sun Ventures
732,Spring Bridge Partners
733,Squadra Ventures
734,Stallion Capital Management
735,Starlight Ventures
736,Start Co.
737,Starta Ventures
738,StarVest Partners
739,State Farm Ventures
740,Stillwater Asset Management
741,Stone Mountain Venture
742,Stonepine Capital Management
743,Strandview
744,Stray Dog Capital
745,Streamlined Ventures
746,SunBridge Partners
747,Supermoon Capital
748,Sutra Ventures
749,Switch Ventures
750,T. Rose & Associates
751,Tamarind Hill
752,TampaBay.Venrures
753,Tau Ventures
754,Taylor Derrick Capital
755,TCP Venture Capital
756,TDFVentures
757,Team8
758,Teamwonhy Ventures
759,TechFarms Capital
760,Telescope Partners
761,Tenacity Venture Capital
762,Tenere Capital
763,TenOneTen Ventures
764,Texas Halo Fund
765,The Argentum Group
766,The Builders Fund
767,The Executive Forum
768,The Hina Group
769,The Hive
770,The Impact Investors
771,The Pearl Fund limited Partnership
772,The Venture Reality Fund
773,Think+
774,Thurston Group
775,Tianyou Asset Management
776,Tidal Ventures (Australia)
777,Top Harvest Capital
778,Topmark Partners
779,Travel Capitalist Ventures
780,Triarii Capital
781,Trident
782,Trueks Venture Capital
783,True Wealth Ventures
784,TSVC
785,Tullis Health Investors
786,Turner Impact Capital
787,Two Lanterns Venture Partners
788,Type One Ventures
789,UCeed
790,Ultra Capital
791,UnionRock Partners
792,Unovis Asset Management
793,Upshot Capital Advisors
794,Urban Capital Network
795,Urban Innovation Fund
796,Urbana Varro
797,V1.vc
798,Vectr Fintech Partners
799,Velvet Sea Ventures
800,Venture Capital fund of America
801,Verge Fund
802,Village Capital
803,Vine Capital Management
804,Vistara Growth
805,Vocap Investment Partners
806,Vodia Capital
807,Volery Capital Partners
808,VTC Ventures
809,W Investments Group
810,Warren Financial Services
811,Warwick Investment Management
812,Watts Gwilliam & Company
813,Wave Capital
814,Waverley Capital
815,WestWave Capital
816,Whiteboard Venture Partners
817,Will Ventures
818,Wireframe Ventures
819,Working Capital
820,Yash Ventures
821,Yes VC
822,York Asset Management
823,Zane Venture Fund
824,Ziegler (PINX: ZGCO)
825,11 Tribes Ventures
826,11.2 Capital
827,1517 Fund
828,180 Degree Capital (NAS: TURN)
829,1843 Capital
830,1955 Capital
831,1st Course Capital
832,1to1 Venture Partners
833,1Up Ventures
834,2.0 Ventures
835,341 Ventures
836,3M Foundation
837,3pm Ventures
838,3rd Creek
839,3x5 Partners
840,424 Capital
841,4490 Ventures
842,49th State Angel Fund
843,645 Ventures
844,7 Gate Ventures
845,76 Forward
846,8808 Ventures
847,9Mile Labs
848,A.James & Alice 8. Clark Foundation
849,A.Capital Ventures
850,AAF Management
851,AAVIN Private Equity
852,ABB Technology Ventures
853,Abernathey Holding Co
854,Abernathy Group II Family Office
855,Abies Ventures
856,Acadian Ventures
857,Accelerate Fund
858,Accelerated Digital Ventures
859,Accelerated Ventures
860,Accelerator Venture Capital Management
861,Access Global Investments
862,Accretive Capital Partners
863,Acento Real Estate Partners
864,Acero Capital
865,ACET
866,Achieve Partners
867,Acorn Campus Ventures
868,Acorn Ventures
869,ACP Investment Group
870,AcreVenture Partners
871,ACRES Capital
872,Act One Ventures
873,ActivateNM
874,Active Impact Investments
875,Acumen Fund
876,Adi Family Office
877,Aditum Bio
878,Adobe Capital
879,Adrenaline Venture Fund
880,Advance Wave Partners
881,Advancit Capital
882,Advect Group
883,Advent-Morro Equity Partners
884,Aegis Digital Health
885,Aeon Family of Funds
886,AF Ventures
887,AFLG Investments
888,Aga Khan Foundation
889,AgeChem Financial
890,AGO Partners
891,AgTech Accelerator
892,AgTech Innovation Partners
893,Al Fund
894,AIC Ventures
895,AIG Property Casualty Company
896,Aimia (TSE: AIM)
897,"Ainge, Broadbent & Callister"
898,AIP Private Capital
899,Airbus Ventures
900,Airlie Group
901,AIRX Innovation
902,AiSprouts
903,Akridge
904,Akron Biolnvestments Fund
905,Aksarben Innovation Initiative
906,Akula Energy Ventures
907,Alabama Futures Fund
908,Alafi Capital Company
909,Alante Capital
910,Alaya Capital Partners
911,Albany International Pension Plus Plan
912,Akatel Ventures
913,Alchemist Accelerator
914,Alchemus Capital
915,Alchemy Ventures
916,Alcova Capital
917,Afemis Ventures
918,Alerion Partners
919,Alexa Accelerator
