investor_id,investor_name
920,Alexandria Launchlabs
921,Alfa Insurance Company
922,Alfred Mann Foundation
923,Algo Capital
924,Algonquin Advisors
925,Ali Capital
926,Align Impact
927,Aligned Partners
928,Alinian Capital Group
929,Alitus Partners
930,Alkek & Williams Foundation
931,Allectus Capital
932,Allegiance Capital
933,Allegion Ventures
934,Allegra Partners
935,Alliance Healthcare Foundation
936,Allied Minds (LON: ALM)
937,Alles Ventures
938,AllVP
939,Almanac Fund
940,Almanac Insights
941,Alpha Intelligence Capital Fund
942,Alpha Venture Capital
943,Alpheus Capital
944,Alpine Investment Group
945,Alpine Meridian
946,ALS Investment Fund
947,Alsis Funds
948,Alsop Louie Partners
949,Alta Community Investment
950,Alta lake Equity Partners
951,Altair Management Partners
952,Althea Foundation
953,Altitude Investment Management
954,Altitude life Science Ventures
955,Alupka Asset Management
956,Amazon Alexa Fund
957,American College of Cardiology Foundation
958,American Discovery Capital
959,American European Insurance Company
960,American Kennel Club
961,Ames Seed Capital
962,AMI Asset Management
963,Amplify Capital
964,Amplitude Ventures
965,Amzak Health
966,Anagenesis Capital Partners
967,Andre Agassi Foundation for Education
968,Andrew Black
969,Angeli Parvi
970,Angell Foundation
971,Ann Arbor SPARK
972,Anthem Venture Partners
973,Anthony Lacavera
974,Anthony Pritzker Family Foundation
975,APEXVentures
976,Aphelion Capital
977,Apollo Alternative Assets
978,Apollo Health Ventures
979,Appalachian State University Foundation
980,Appletree Capital
981,Applied Ventures
982,aPriori Capital Partners
983,Arago Capital
984,Arbel Growth Partners
985,Arbor Capital Management
986,Arbor Partners
987,ARC Angel Fund
988,Arcadea Group
989,Arcapita
990,ArcheMatrix Ventures
991,Arel ern Ventures
992,Arcus Ventures
993,Arden Group
994,Arena Ventures
995,Arenberg Holdings
996,Aria Partners
997,Aries Investment Advisors
998,Aristos Ventures
999,Arixa Capital Advisors
1000,Arizona Commerce Authority
1001,Arkley Brine VC
1002,Armory Capital
1003,Armory Group
1004,Armory Square Ventures
1005,Army Applications laboratory
1006,Array Ventures
1007,Arrive (New York)
1008,Arrive BioVentures
1009,Arrowhead Innovation Fund
1010,Artist Capital
1011,Ascent Biomedical Ventures
1012,Ascentia Capital Partners
1013,Ashland University Endowment
1014,Aspen wealth Management
1015,"Association for Slavic, East European and Eurasian Studies"
1016,Association of University Physicians
1017,Assurant Ventures
1018,Astarte Ventures
1019,Astral Capital
1020,Asymmetry Ventures
1021,at.inc
1022,Atland Ventures
1023,Atlantic Canada Opportunities Agency
1024,Atlas Capital Advisors
1025,Atlas Capital Ventures
1026,Atlas Peak Capital
1027,Atrium Capital
1028,Atwater Capital
1029,Auctus Global Capital
1030,Audrey's Kitchen
1031,Augury Capital Partners
1032,Automation Alley
1033,AV8 Ventures
1034,AVAC Group
1035,Avalancha Ventures
1036,Avanz Capital
1037,AVentures Capital
1038,Avid Park Ventures
1039,Avid Ventures
1040,Avidbank (PlNX: AVBH)
1041,Aviva Ventures
1042,AVM (Boca Raton)
1043,AVZIRE
1044,Aweida Venture Partners
1045,Awz Ventures
1046,Axiom Capital Group
1047,Axiom Capital Management
1048,Axiom Venture Partners
1049,Backswing Ventures
1050,Badger Fund of Funds
1051,Bainbridge Hershiser Holdings Group
1052,Baker & Eastlack Ventures
1053,BAM Ventures
1054,Band of Angels
1055,Bandgap Ventures
1056,Banyan Ventures
1057,Barclay Street Ventures
1058,Barenberg Capital Partners
1059,Barnard Associates
1060,Baron Capital Management
1061,Baron de Hirsch Fund
1062,Base Ventures
1063,Baseline Ventures
1064,BASF Venture Capital
1065,Basis Vectors
1066,Batshit Crazy Ventures
1067,Bay Management Group
1068,Bay Street Capital
1069,Bayou Bridge Capital
1070,Baystate Health Foundation
1071,BBG Ventures
1072,BC Discovery Fund
1073,BO Ventures
1074,BOC Healthcare Venture Fund
1075,Beacon Foundation
1076,Beanstalk Ventures
1077,Beedie Capital
1078,Beel Infrastructure Partners
1079,Belfer Management
1080,Beliade
1081,Belmont University Endowment
1082,Bemis Capital
1083,Ben Franklin Technology Partner of Southeastern Pennsylvania
1084,Ben Silverman
1085,Bench Walk Advisors
1086,Benefit Capital Companies
1087,Benefit Chicago
1088,Benevolent Generation
1089,Benjamin Un
1090,Benson Capital Partners
1091,Berg Capital Group
1092,Berkeley SkyDeck
1093,Bernard Osher Foundation
1094,Bertelsmann Digital Media lnvestments
1095,Beta Fund
1096,Betaworks
1097,Better Tomorrow Ventures
1098,BFG Partners
1099,BGI Advisors
1100,Bhupendra Shah
1101,Big River Real Estate
1102,Binghamton University Foundation
1103,BioAdvance
1104,BioCrossroads
1105,BioEnterprise
1106,BioGenerator
1107,Biomark Capital
1108,BioRock Ventures
1109,Biosciences Research and Commercialization Center
1110,BioVeda Capital
1111,Birchmere Ventures
1112,Bird Dog Equity Partners
1113,Birmingham Business Alliance
1114,Bishop Wealth Management
1115,Bizrupt
1116,BKF Asset Management
1117,Black Diamond Ventures
1118,Black Oak Capital Partners
1119,Black Star Fund
1120,Blackhorn Ventures
1121,BlackRabbitCapital
1122,Blackstone Charitable Foundation
1123,Blackthorne Partners
1124,Blacktyde Capital Partners
1125,Blanchard Valley Health System Pension Plan
1126,Bleu Capital
1127,BlocTech Investment Group
1128,Bloodhound Partners
1129,Bloomberg Beta
1130,Blue Bear Capital
1131,Blue Collective
1132,Blue Cross and Blue Shield of Minnesota Pension Plan
1133,Blue Cross Blue Shield of Massachusetts for Expanding Healthcare Access
1134,Blue Delta Capital Partners
1135,Blue Lagoon Capital
1136,Blue Water Capital Management
1137,Blueberry Ventures
1138,Bluebird Ventures
1139,Bodhi Tree Asset Management
1140,Bohemian Foundation
1141,Boise State University Foundation
1142,Bolt Innovation Group
1143,BonBillo Ventures
1144,Bond Growth+Equity
1145,Boomtown Accelerators
1146,Booth Ferris Foundation
1147,Bootstrap Venture Partners
1148,Bootstraplabs
1149,Boreal Ventures
1150,Bertel Investment Management
1151,Boston Capital Ventures
1152,Boulder Investment Group Reprise
1153,Bourne Financial Group
1154,B6veda Asset Management
1155,Bowery Capital
1156,BR Venture Fund
1157,Brain Trust Accelerator Fund
1158,BrainStorm Ventures
1159,Brand Capital International
1160,BrandProject
1161,Branzan Investment Advisors
1162,Brave14 Capital
1163,Bread & Butter Ventures
1164,Breakaway Capital
1165,Breakaway Ventures
1166,Breakout Ventures
1167,Breakwater Investment Management
1168,Breast Cancer Research Foundation of Alabama
1169,Bregal Energy
1170,Brentwood Capital Advisors
1171,Bretwood Capital Partners
1172,Breyer Capital
1173,Brick Capital Management
1174,Brickburn Asset Management
1175,Brickell Key Asset Management
1176,Bridge Investment Fund
1177,Bridge Lane Capital
1178,Bridge Line Ventures
1179,Bridgelight Capital
1180,Bridgescale
1181,Brighter Capital
1182,Brillembourg Ochoa Family Foundation
1183,Brisbois Capital
1184,Bristol-Myers Squibb Foundation
1185,Britton Hill Partners
1186,Broadhaven Capital Partners
1187,Breadline Capital
1188,Brock University Endowment
1189,Brooklyn Bridge Ventures
1190,"Brooks, Houghton & Company"
1191,Brookside Capital
1192,Bruton Parish Church Endowment Fund
1193,Bryant University Endowment
1194,BT Group 401(K) Profit Sharing Plan
1195,BTG Pactual Global Asset Management
1196,Buchanan Investments
1197,Buffalo Ridge Capital
1198,Build Ventures
1199,Bull City Venture Partners
1200,Bulldog Innovation Group
1201,Bullish
1202,Bunting Family Foundation
1203,Burnt Island Ventures
1204,Burton D. Morgan Foundation
1205,Butler County Employees' Retirement System
1206,Butler Family Fund
1207,Butler University Endowment
1208,C.P. Baker
1209,Caerus Foundation
1210,Caerus Ventures
1211,Cairngorm Capital
1212,Cal Poly Pomona Foundation
1213,Calibrate Capital Partners
1214,Calibrate Ventures
1215,California Academy of Sciences Endowment
1216,California Capital Partners
1217,California Institute for Quantitative Biosciences
1218,"California State University, Northridge Foundation"
1219,California Technology Ventures
1220,Cambridge Capital
1221,Cambridge Capital Investments
1222,Cambridge Innovations
1223,Campfire Capital
1224,Campus Founders Fund
1225,Canum Capital Partners
1226,Canyon Creek Capital
1227,Cape Securities
1228,Capella Partners
1229,Capital Advisors (Southborough)
1230,Capital Alignment Partners
1231,Capital Indigo
1232,Capital Innovations
1233,Capital Innovators
1234,Capital Solutions
1235,Capital Valley Ventures
1236,CapitalT
1237,CAPITOLAccelerator
1238,CapX Partners
1239,Carbon Ventures
1240,Cardinal Venture Capital
1241,Carl & Roberta Deutsch Foundation
1242,Carlson Family Foundation
1243,Carmel Capital Partners
1244,Carnrite Ventures
1245,Carrie Estelle Doheny Foundation
1246,Cartel Equity Fund
1247,Carthage Capital Group
1248,Casa Verde Capital
1249,Cassius Family
1250,Castile Ventures
1251,Castletop Capital
1252,Catalys Pacific
1253,Catalyst Health Ventures
1254,Catamount Ventures
1255,Catlin Insurance Company
1256,Cava Capital
1257,Cayuga Venture Fund
1258,CB Health Ventures
1259,CCC Investment Banking
1260,Cedar Springs Capital
1261,Celtic House Asia Partners
1262,Cemerfire Capital
1263,Centers for Medicare & Medicaid Services
1264,CentraCare Health System
1265,Central Illinois Angels
1266,Centre Palisades Ventures
1267,Centrica Innovations
1268,CEO Ventures
1269,Cephas Capital
1270,Ceres Partners
1271,Ceres Trust
1272,Change Ventures
1273,Charles K. Blandin Foundation
1274,Chase Mertitt
1275,Chatham University Endowment
1276,Checketts Partners Investment Management
1277,Cherry Tree & Associates
1278,Chimu Gudiya Foundation
1279,Chirisa Investments
1280,Chowning Group
1281,Cibolo Creek Partners
1282,CIC (Buildings and Property)
1283,Ciel Capital
1284,CIG Capital Advisors
1285,Cincinnatus Partners
1286,CincyTech
1287,Cisco Systems Foundation
1288,Citibank Group
1289,City Different Investments
1290,City Hill Ventures
1291,City Light Capital
1292,City of Charlottesville Retirement System
1293,City of Longmont General Employees' Retirement Pension Fund
1294,City Side Ventures
1295,Civilization Ventures
1296,Claneil Foundation
1297,Clarkson University Endowment
1298,Clayton Associates
1299,Clean Energy Venture Group
1300,Clean Energy Ventures
1301,CleanTek Venture Capital
1302,ClearPoint Investment Pan:ners
1303,Clearvision Ventures
1304,Cleveland Avenue
1305,Cleveland State University Foundation
1306,Click Ventures (New York)
1307,Clinton Foundation
1308,Cloquet Capital Partners
1309,Cloud Apps Capital Partners
1310,Clout Capital
1311,CMS Fund Advisers
1312,Coal Hill Ventures
1313,Coastal Management Group
1314,Cobre Capital
1315,Coddle Creek Capital
1316,Cogito Capital (Canada)
1317,Cogito Capital Partners
1318,Cognios Capital (Certain Assets)
1319,Cognitiv Ventures
1320,Cohen Investment Advisors
1321,Coliseum Reinsurance Company
1322,Collab Studio
1323,Colle Capital Partners
1324,Colorado State
1325,Colorcon
1326,Columbia Gardens
1327,Combine
1328,Comet labs
1329,Commerce Street Holdings
1330,Commerce Ventures
1331,Community Investment Corporation
1332,Community Needs
1333,Compass Technology Partners
1334,Comverse Investments
1335,Concentric Investment Partners
1336,Concordia University Foundation
1337,Concrete Ventures
1338,Concur Perfect Trip Fund
1339,Conductive Ventures
1340,Conexus Venture Capital Fund
1341,Connectivity Ventures Fund
1342,Connetic Ventures
1343,Conrad Capital Management
1344,Conscious Endeavors
1345,Consensys Mesh
1346,Conservation International Ventures
1347,Construction Financial Services
1348,Contemporary Art Partners L.P.
1349,Context Capital Partners
1350,Continental Realty Corporation
1351,Convergent Ventures
1352,Coolhouse Labs
1353,Coopera Fund
1354,Cooperative For Assistance And Relief Everywhere
1355,Coral OeFi
1356,Corporate Fuel
1357,Corsa Ventures
1358,Corvin Capital
1359,Costella Kirsch
1360,Cotsen Foundation for the Art of Teaching
1361,Cottonwood Technology Fund
1362,Counterpart Ventures
1363,Counterview Capital
1364,Covenant College Foundation
1365,Craft3
1366,Cranberry Capital
1367,Crawley Ventures
1368,Creative Ventures
1369,Credo Ventures
1370,Crescent Hill Capital (PINX: SCNA)
1371,Crestlight Venture
1372,Crestline-Kirchner Private Equity Group
1373,Croft & Bender
1374,Crohn's & Colitis Foundation
1375,Cross Border Investment Management
1376,Crosscut Ventures
1377,Crown Capital Partners (TSE: CRWN)
1378,Crush Ventures
1379,CSAA Insurance Group
1380,CSK Venture Capital Company
1381,CSU Ventures
1382,CU Healthcare Innovation Fund
1383,Cube @Midtown
1384,Curative Ventures
1385,Custom Private Equity
1386,CVA Partners
1387,CVS Health Ventures
1388,Cycle Momentum
1389,Cycle Venture Partners
1390,Cypf Manager
1391,Cypress Growth Capital
1392,D1ASP0RA
1393,Dace Ventures
1394,Dakota Pacific
1395,Dakota Venture Group
1396,Daniel Rosensweig
1397,DataElite
1398,Dauphin Capital Partners
1399,David and Laura Merage Foundation
1400,David Falk
1401,David Morin
1402,Davis Medical Investors
1403,Day One Ventures
1404,Day View Capital Partners
1405,Dayton Development Coalition
1406,De Beaumont Foundation
1407,Decisive Point
1408,Deerfield Capital
1409,DEFTA Partners
1410,Delaski Family Foundation
1411,Delaware State University Foundation
1412,Delta Dental of Pennsylvania
1413,Delta Lloyds Insurance Company of Houston
1414,Demos Capital
1415,Denver Angels
1416,Designer Fund
1417,Detroit Diesel
1418,Detroit Venture Partners
1419,Develop Michigan
1420,Devereux Foundation
1421,Devlabs
1422,DH Capital
1423,Diamond Gold Investors
1424,Diamond Tech Ventures
1425,Diamond Ventures (Atlanta)
1426,Diane & Norman Bernstein Foundation
1427,Oigi Ventures
1428,Digital Irish Angels
1429,Digital Partners
1430,Digitalis Ventures
1431,Oigitech Venture Capital Fund
1432,digiTx
1433,Oipalo Ventures
1434,District Ventures Capital
1435,Divergent Ventures
1436,Diversification Partners
1437,DMC Capital Funding
1438,Doane University Endowment
1439,Decomo Innovations
1440,Dolby Family Ventures
1441,Donovan Ventures
1442,Doris & Donald Fisher Fund
1443,Double M Partners
1444,Double Time Capital
1445,DoubleRock
1446,Dove Capital Partners
1447,OP Asset Management
1448,Dragon Venture
1449,Dragonvest Partners
1450,Drake Partners
1451,Draper Athena
1452,Draper Dragon
1453,Draper Triangle Ventures
1454,Dreamfield Capital
1455,Dreamit Ventures
1456,Drew Bernard
1457,Drobny Capital
1458,dRx Capital
1459,Duffield Family Foundation
1460,Dunn Family Foundation
1461,Dunn's Foundation for the Advancement of Right Thinking
1462,DunRobin Ventures
1463,Dynamk Capital
1464,E. Griswold Trust f/b/o E. Boyer College of Music of Temple University
1465,Early Stage Partners
1466,Earth Equity Advisors
1467,East Carolina University Foundation
1468,East Hill Capital Partners
1469,East Tennessee State University Foundation
1470,Eastern New York Angels
1471,Eastern Virginia Medical School Endowment
1472,Easton Capital Investment Group
1473,Eaton Square
1474,eBay Foundation
1475,Echo Capital
1476,Echoing Green
1477,Ecliptic Capital
1478,EcoEnterprises Fund
1479,Edelson Technology Partners
1480,Eden Capital (Texas)
1481,EDF Ventures
1482,EES Ventures
1483,eFund (Angel investing)
1484,Egan-Managed Capital
1485,EGL Ventures
1486,Eglinton Capital Partners
1487,Eight Bar Partners
1488,eighteen 94 capital
1489,Eighty-Seven Capital (US)
1490,ElI Capital Management
1491,Eisai Innovation
1492,EJT Holdings
1493,elab Ventures
1494,Elandis
1495,Elemental Excelerator
1496,Elevate Capital
1497,Elevation Ventures
1498,Elixir Capital
1499,Ellen Levy
1500,Ellen Pao
1501,Elm Street Ventures
1502,Elysium Venture Capital
1503,Embark Healthcare
1504,Embark Ventures
1505,Embry-Riddle Aeronautical University Endowment
1506,Emerald Park Capital
1507,Emerge Commerce (TSX: ECOM)
1508,Emergent Medical Partners
1509,Emerillon Capital
1510,Emigrant Capital
1511,Endure Capital
1512,Enerdigm
1513,Energy Foundry
1514,Energy Innovation Capital
1515,ENGiE New Ventures
1516,Engineering Capital
1517,Ensign Peak Advisors
1518,Enterprise Florida
1519,Enterprise Holdings Ventures
1520,EnterVentures
1521,Entrada Ventures
1522,Entrenext Ventures
1523,Entrepreneurial Development Center
1524,Envest Private Equity
1525,Envision Ventures
1526,Epic BioVentures
1527,ePlanet Capital
1528,Epsilon Asset Management
1529,Equator Capital Partners
1530,Equifin Capital (GREY: EQUI)
1531,Equinor Ventures
1532,Esalen Ventures
1533,ESO Fund
1534,ESP Capital
1535,Essence Venture Capital
1536,Essex High Technology Fund
1537,Eugene & Agnes E. Meyer Foundation
1538,Europlay Capital Advisors
1539,EVC Ventures
1540,Everett Cash Mutual Insurance Company
1541,Evergreen Climate Innovations
1542,Evidity Health Capital
1543,Evolv Ventures
1544,Ewing Asset Management
1545,Excel Venture Management
1546,Excell Partners
1547,Explore Edmonton Corporation
1548,Extol Capital
1549,F & F Fund Manager
1550,F50
1551,FATechnology Ventures
1552,Fabrica Ventures
1553,Fabrice Grinda
1554,Falkon Ventures
1555,Family Wealth Consulting Group
1556,Far East National Bank
1557,Fastbreak Ventures
1558,Fathom Capital
1559,Featheringill Capital
1560,Federal Economic Development Agency for Southern Ontario
1561,Felix Investments
1562,Female Founders Fund
1563,Ferro Management Group
1564,FG Financial Group (NAS: FGF)
1565,Fifty Years
1566,Fika Ventures
1567,Finance Authority of Maine
1568,Finaventures
1569,FINCA Ventures
1570,FinOev Canada
1571,FinTech Ventures Fund
1572,Firebolt Ventures
1573,First Avenue Partners (Family Office)
1574,First Beverage Group
1575,First Equity Funding
1576,First Star Ventures
1577,First Stone Venture Partners
1578,Firsthand Capital Management
1579,FirstMile Ventures
1580,Fitz Gate Ventures
1581,Fjord Ventures
1582,Flamboyan Foundation
1583,Flinn Foundation
1584,Flora Family Foundation
1585,Florida Agricultural and Mechanical University Foundation
1586,Florida Opportunity Fund
1587,Fluor Foundation
1588,Flying L Partners
1589,Flying W Capital
1590,Flyover Capital
1591,FM Capital (First Move Capital)
1592,Follow [the] Seed
1593,Fonds Ecofuel
1594,Footwork
1595,For Good Ventures
1596,Ford Motor Company Fund
1597,Forentis Fund
1598,Forepont Capital Partners
1599,Foresight Ventures
1600,Fortaleza Asset Management
1601,Foundation at New Jersey Institute of Technology
1602,Foundation for Food and Agriculture Research
1603,Foundation Investment Partners
1604,Foundation Venture Capital Group
1605,Founder Collective
1606,Founder Equity
1607,Founders Equity
1608,Founders· Co·op
1609,FoundersGuild
1610,Fountainhead Investment Partners
1611,Four Dimensional Partners
1612,Franklin University Endowment
1613,Frantz Medical Ventures
1614,Frazier Group
1615,Frazier Technology Ventures
1616,Fresh Source Capital
1617,FreshTracks Capital
1618,Friedman Family Foundation
1619,Friends and Family Capital
1620,Friends Life Care
1621,Fringe Benefit Life Insurance Company
1622,Frontier Ventures
1623,Frost Data Capital
1624,Fuel Capital
1625,Fulcrum Energy Capital
1626,Fund for Arkansas' Future
1627,Fund II Foundation
1628,Funk Ventures
1629,Furthur Fund
1630,Fusion Fund
1631,Future Africa
1632,G2 Investment Group
1633,G20 Ventures
1634,G2T3V
1635,Galaxy Realty Capital
1636,Galway University Foundation
1637,Gambit Ventures
1638,Garage Technology Ventures
1639,Garber Venture Capital Center
1640,Garden District Ventures
1641,Gary And Mary West Foundation
1642,Gaston Capital Partners
1643,Gather Ventures
1644,GBS Finance
1645,GC Ventures
1646,GC VR Gaming Tracker Fund
1647,Geekdom Fund
1648,Generation Asset Management
1649,Generation PMCA
1650,Generator Ventures
1651,Genes:ys Capital
1652,George and Fay Young Foundation
1653,George Hoag Family Foundation
1654,Georgia Department of Economic Developement
1655,Gerken Capital Associates
1656,Germin8 Ventures
1657,GHP Advisors
1658,Gibraltar Ventures (Toronto)
1659,GIC Group
1660,Gill Foundation
1661,GIMEL Tech Ventures
1662,GJG Life Sciences
1663,Glasswing Ventures
1664,Glencrest Global
1665,Global Al Internet Freedom Fund
1666,Global Coin Ventures
1667,Global Health Impact Fund
1668,Global Health Investment Fund
1669,Global Innovation Fund
1670,Global One Investments
1671,Global Partnerships
1672,Global Public Offering Fund
1673,Global Reinsurance Corporation of America
1674,Global Value Investment
1675,Globevestor
1676,GoAhead Ventures
1677,Goat Capital
1678,Golden Angels Investors
1679,Golden Eagle Insurance
1680,Golden Seeds
1681,Golden Spruce Capital
1682,Golden Ventures
1683,GoldenSet Capital Partners
1684,Goldhirsh Foundation
1685,Goldman Sachs BDC (NYS: GSBD)
1686,Good Al Capital
1687,Good Samaritan Hospital Foundation
1688,Gordon Family Foundation
1689,Gotham Ventures
1690,Governing Dynamics
1691,GoVision Ventures
1692,Govtech Fund
1693,GP Bullhound
1694,GPL Ventures
1695,GPS Capital Management
1696,GRA Venture Fund
1697,Grace Capital Management
1698,Grace Foundation
1699,Grand Challenges Canada
1700,Grand Valley State University Endowment
1701,GrandBanks Capital
1702,Granite Hill Capital Partners
1703,Gratitude Railroad
1704,Gravity Ranch
1705,Gray Ghost Ventures
1706,Gray Matters Capital
1707,Grayhawk Capital
1708,Grays Peak Capital
1709,Great Mountain Partners
1710,Great Oaks Venture Capital
1711,Great White Shark
1712,Greater Colorado Venture Fund
1713,Greehey Family Foundation
1714,Green Acre Capital
1715,Green Brook Capital Management
1716,Green Park & Golf Ventures
1717,Green Visor Capital
1718,Greenbell Ventures
1719,Greener Capital
1720,Greenhall Capital Partners
1721,GreenHawk Corporation
1722,Greenleaf Capital Partners
1723,Greenline Ventures
1724,Greenmont Capital Partners
1725,GreenRock Asset Management
1726,GreenSoil Investments (Israel)
1727,Greensoil Proptech Ventures
